"Avaliacao","Lucro"
22348,711
22349,711
22350,711
22351,711
22352,711
22353,711
22354,711
22355,711
22356,711
22357,711
22358,711
22359,711
22360,711
22361,711
22362,711
22363,711
22364,711
22365,711
22366,711
22367,711
22368,711
22369,711
22370,711
22371,711
22372,711
22373,711
22374,711
22375,711
22376,711
22377,711
22378,711
22379,711
22380,711
22381,711
22382,711
22383,711
22384,711
22385,711
22386,711
22387,711
22388,711
22389,711
22390,711
22391,711
22392,711
22393,711
22394,711
22395,711
22396,711
22397,711
22398,711
22399,711
22400,711
22401,711
22402,711
22403,711
22404,711
22405,711
22406,711
22407,711
22408,711
22409,711
22410,711
22411,711
22412,711
22413,711
22414,711
22415,711
22416,711
22417,711
22418,711
22419,711
22420,711
22421,711
22422,711
22423,711
22424,711
22425,711
22426,711
22427,711
22428,711
22429,711
22430,711
22431,711
22432,711
22433,711
22434,711
22435,711
22436,711
22437,711
22438,711
22439,711
22440,711
22441,711
22442,711
22443,711
22444,711
22445,711
22446,711
22447,711
22448,711
22449,711
22450,711
22451,711
22452,711
22453,711
22454,711
22455,711
22456,711
22457,711
22458,711
22459,711
22460,711
22461,711
22462,711
22463,711
22464,711
22465,711
22466,711
22467,711
22468,711
22469,711
22470,711
22471,711
22472,711
22473,711
22474,711
22475,711
22476,711
22477,711
22478,711
22479,711
22480,711
22481,711
22482,711
22483,711
22484,711
22485,711
22486,711
22487,711
22488,711
22489,711
22490,711
22491,711
22492,711
22493,711
22494,711
22495,711
22496,711
22497,711
22498,711
22499,711
22500,711
22501,711
22502,711
22503,711
22504,711
22505,711
22506,711
22507,711
22508,711
22509,711
22510,711
22511,711
22512,711
22513,711
22514,711
22515,711
22516,711
22517,711
22518,711
22519,711
22520,711
22521,711
22522,711
22523,711
22524,711
22525,711
22526,711
22527,711
22528,711
22529,711
22530,711
22531,711
22532,711
22533,711
22534,711
22535,711
22536,711
22537,711
22538,711
22539,711
22540,711
22541,711
22542,711
22543,711
22544,711
22545,711
22546,711
22547,711
22548,711
22549,711
22550,711
22551,711
22552,711
22553,711
22554,711
22555,711
22556,711
22557,711
22558,711
22559,711
22560,711
22561,711
22562,711
22563,711
22564,711
22565,711
22566,711
22567,711
22568,711
22569,711
22570,711
22571,711
22572,711
22573,711
22574,711
22575,711
22576,711
22577,711
22578,711
22579,711
22580,711
22581,711
22582,711
22583,711
22584,711
22585,711
22586,711
22587,711
22588,711
22589,711
22590,711
22591,711
22592,711
22593,711
22594,711
22595,711
22596,711
22597,711
22598,711
22599,711
22600,711
22601,711
22602,711
22603,711
22604,711
22605,711
22606,711
22607,711
22608,711
22609,711
22610,711
22611,711
22612,711
22613,711
22614,711
22615,711
22616,711
22617,711
22618,711
22619,711
22620,711
22621,711
22622,711
22623,711
22624,711
22625,711
22626,711
22627,711
22628,711
22629,711
22630,711
22631,711
22632,711
22633,711
22634,711
22635,711
22636,711
22637,711
22638,711
22639,711
22640,711
22641,711
22642,711
22643,711
22644,711
22645,711
22646,711
22647,711
22648,711
22649,711
22650,711
22651,711
22652,711
22653,711
22654,711
22655,711
22656,711
22657,711
22658,711
22659,711
22660,711
22661,711
22662,711
22663,711
22664,711
22665,711
22666,711
22667,711
22668,711
22669,711
22670,711
22671,711
22672,711
22673,711
22674,711
22675,711
22676,711
22677,711
22678,711
22679,711
22680,711
22681,711
22682,711
22683,711
22684,711
22685,711
22686,711
22687,711
22688,711
22689,711
22690,711
22691,711
22692,711
22693,711
22694,711
22695,711
22696,711
22697,711
22698,711
22699,711
22700,711
22701,711
22702,711
22703,711
22704,711
22705,711
22706,711
22707,711
22708,711
22709,711
22710,711
22711,711
22712,711
22713,711
22714,711
22715,711
22716,711
22717,711
22718,711
22719,711
22720,711
22721,711
22722,711
22723,711
22724,711
22725,711
22726,711
22727,711
22728,711
22729,711
22730,711
22731,711
22732,711
22733,711
22734,711
22735,711
22736,711
22737,711
22738,711
22739,711
22740,711
22741,711
22742,711
22743,711
22744,711
22745,711
22746,711
22747,711
22748,711
22749,711
22750,711
22751,711
22752,711
22753,711
22754,711
22755,711
22756,711
22757,711
22758,711
22759,711
22760,711
22761,711
22762,711
22763,711
22764,711
22765,711
22766,711
22767,711
22768,711
22769,711
22770,711
22771,711
22772,711
22773,711
22774,711
22775,711
22776,711
22777,711
22778,711
22779,711
22780,711
22781,711
22782,711
22783,711
22784,711
22785,711
22786,711
22787,711
22788,711
22789,711
22790,711
22791,711
22792,711
22793,711
22794,711
22795,711
22796,711
22797,711
22798,711
22799,711
22800,711
22801,711
22802,711
22803,711
22804,711
22805,711
22806,711
22807,711
22808,711
22809,711
22810,711
22811,711
22812,711
22813,711
22814,711
22815,711
22816,711
22817,711
22818,711
22819,711
22820,711
22821,711
22822,711
22823,711
22824,711
22825,711
22826,711
22827,711
22828,711
22829,711
22830,711
22831,711
22832,711
22833,711
22834,711
22835,711
22836,711
22837,711
22838,711
22839,711
22840,711
22841,711
22842,711
22843,711
22844,711
22845,711
22846,711
22847,711
22848,711
22849,711
22850,711
22851,711
22852,711
22853,711
22854,711
22855,711
22856,711
22857,711
22858,711
22859,711
22860,711
22861,711
22862,711
22863,711
22864,711
22865,711
22866,711
22867,711
22868,711
22869,711
22870,711
22871,711
22872,711
22873,711
22874,711
22875,711
22876,711
22877,711
22878,711
22879,711
22880,711
22881,711
22882,711
22883,711
22884,711
22885,711
22886,711
22887,711
22888,711
22889,711
22890,711
22891,711
22892,711
22893,711
22894,711
22895,711
22896,711
22897,711
22898,711
22899,711
22900,711
22901,711
22902,711
22903,711
22904,711
22905,711
22906,711
22907,711
22908,711
22909,711
22910,711
22911,711
22912,711
22913,711
22914,711
22915,711
22916,711
22917,711
22918,711
22919,711
22920,711
22921,711
22922,711
22923,711
22924,711
22925,711
22926,711
22927,711
22928,711
22929,711
22930,711
22931,711
22932,711
22933,711
22934,711
22935,711
22936,711
22937,711
22938,711
22939,711
22940,711
22941,711
22942,711
22943,711
22944,711
22945,711
22946,711
22947,711
22948,711
22949,711
22950,711
22951,711
22952,711
22953,711
22954,711
22955,711
22956,711
22957,711
22958,711
22959,711
22960,711
22961,711
22962,711
22963,711
22964,711
22965,711
22966,711
22967,711
22968,711
22969,711
22970,711
22971,711
22972,711
22973,711
22974,711
22975,711
22976,711
22977,711
22978,711
22979,711
22980,711
22981,711
22982,711
22983,711
22984,711
22985,711
22986,711
22987,711
22988,711
22989,711
22990,711
22991,711
22992,711
22993,711
22994,711
22995,711
22996,711
22997,711
22998,711
22999,711
23000,711
23001,711
23002,711
23003,711
23004,711
23005,711
23006,711
23007,711
23008,711
23009,711
23010,711
23011,711
23012,711
23013,711
23014,711
23015,711
23016,711
23017,711
23018,711
23019,711
23020,711
23021,711
23022,711
23023,711
23024,711
23025,711
23026,711
23027,711
23028,711
23029,711
23030,711
23031,711
23032,711
23033,711
23034,711
23035,711
23036,711
23037,711
23038,711
23039,711
23040,711
23041,711
23042,711
23043,711
23044,711
23045,711
23046,711
23047,711
23048,711
23049,711
23050,711
23051,711
23052,711
23053,711
23054,711
23055,711
23056,711
23057,711
23058,711
23059,711
23060,711
23061,711
23062,711
23063,711
23064,711
23065,711
23066,711
23067,711
23068,711
23069,711
23070,711
23071,711
23072,711
23073,711
23074,711
23075,711
23076,711
23077,711
23078,711
23079,711
23080,711
23081,711
23082,711
23083,711
23084,711
23085,711
23086,711
23087,711
23088,711
23089,711
23090,711
23091,711
23092,711
23093,711
23094,711
23095,711
23096,711
23097,711
23098,711
23099,711
23100,711
23101,711
23102,711
23103,711
23104,711
23105,711
23106,711
23107,711
23108,711
23109,711
23110,711
23111,711
23112,711
23113,711
23114,711
23115,711
23116,711
23117,711
23118,711
23119,711
23120,711
23121,711
23122,711
23123,711
23124,711
23125,711
23126,711
23127,711
23128,711
23129,711
23130,711
23131,711
23132,711
23133,711
23134,711
23135,711
23136,711
23137,711
23138,711
23139,711
23140,711
23141,711
23142,711
23143,711
23144,711
23145,711
23146,711
23147,711
23148,711
23149,711
23150,711
23151,711
23152,711
23153,711
23154,711
23155,711
23156,711
23157,711
23158,711
23159,711
23160,711
23161,711
23162,711
23163,711
23164,711
23165,711
23166,711
23167,711
23168,711
23169,711
23170,711
23171,711
23172,711
23173,711
23174,711
23175,711
23176,711
23177,711
23178,711
23179,711
23180,711
23181,711
23182,711
23183,711
23184,711
23185,711
23186,711
23187,711
23188,711
23189,711
23190,711
23191,711
23192,711
23193,711
23194,711
23195,711
23196,711
23197,711
23198,711
23199,711
23200,711
23201,711
23202,711
23203,711
23204,711
23205,711
23206,711
23207,711
23208,711
23209,711
23210,711
23211,711
23212,711
23213,711
23214,711
23215,711
23216,711
23217,711
23218,711
23219,711
23220,711
23221,711
23222,711
23223,711
23224,711
23225,711
23226,711
23227,711
23228,711
23229,711
23230,711
23231,711
23232,711
23233,711
23234,711
23235,711
23236,711
23237,711
23238,711
23239,711
23240,711
23241,711
23242,711
23243,711
23244,711
23245,711
23246,711
23247,711
23248,711
23249,711
23250,711
23251,711
23252,711
23253,711
23254,711
23255,711
23256,711
23257,711
23258,711
23259,711
23260,711
23261,711
23262,711
23263,711
23264,711
23265,711
23266,711
23267,711
23268,711
23269,711
23270,711
23271,711
23272,711
23273,711
23274,711
23275,711
23276,711
23277,711
23278,711
23279,711
23280,711
23281,711
23282,711
23283,711
23284,711
23285,711
23286,711
23287,711
23288,711
23289,711
23290,711
23291,711
23292,711
23293,711
23294,711
23295,711
23296,711
23297,711
23298,711
23299,711
23300,711
23301,711
23302,711
23303,711
23304,711
23305,711
23306,711
23307,711
23308,711
23309,711
23310,711
23311,711
23312,711
23313,711
23314,711
23315,711
23316,711
23317,711
23318,711
23319,711
23320,711
23321,711
23322,711
23323,711
23324,711
23325,711
23326,711
23327,711
23328,711
23329,711
23330,711
23331,711
23332,711
23333,711
23334,711
23335,711
23336,711
23337,711
23338,711
23339,711
23340,711
23341,711
23342,711
23343,711
23344,711
23345,711
23346,711
23347,711
23348,711
23349,711
23350,711
23351,711
23352,711
23353,711
23354,711
23355,711
23356,711
23357,711
23358,711
23359,711
23360,711
23361,711
23362,711
23363,711
23364,711
23365,711
23366,711
23367,711
23368,711
23369,711
23370,711
23371,711
23372,711
23373,711
23374,711
23375,711
23376,711
23377,711
23378,711
23379,711
23380,711
23381,711
23382,711
23383,711
23384,711
23385,711
23386,711
23387,711
23388,711
23389,711
23390,711
23391,711
23392,711
23393,711
23394,711
23395,711
23396,711
23397,711
23398,711
23399,711
23400,711
23401,711
23402,711
23403,711
23404,711
23405,711
23406,711
23407,711
23408,711
23409,711
23410,711
23411,711
23412,711
23413,711
23414,711
23415,711
23416,711
23417,711
23418,711
23419,711
23420,711
23421,711
23422,711
23423,711
23424,711
23425,711
23426,711
23427,711
23428,711
23429,711
23430,711
23431,711
23432,711
23433,711
23434,711
23435,711
23436,711
23437,711
23438,711
23439,711
23440,711
23441,711
23442,711
23443,711
23444,711
23445,711
23446,711
23447,711
23448,711
23449,711
23450,711
23451,711
23452,711
23453,711
23454,711
23455,711
23456,711
23457,711
23458,711
23459,711
23460,711
23461,711
23462,711
23463,711
23464,711
23465,711
23466,711
23467,711
23468,711
23469,711
23470,711
23471,711
23472,711
23473,711
23474,711
23475,711
23476,711
23477,711
23478,711
23479,711
23480,711
23481,711
23482,711
23483,711
23484,711
23485,711
23486,711
23487,711
23488,711
23489,711
23490,711
23491,711
23492,711
23493,711
23494,711
23495,711
23496,711
23497,711
23498,711
23499,711
23500,711
23501,711
23502,711
23503,711
23504,711
23505,711
23506,711
23507,711
23508,711
23509,711
23510,711
23511,711
23512,711
23513,711
23514,711
23515,711
23516,711
23517,711
23518,711
23519,711
23520,711
23521,711
23522,711
23523,711
23524,711
23525,711
23526,711
23527,711
23528,711
23529,711
23530,711
23531,711
23532,711
23533,711
23534,711
23535,711
23536,711
23537,711
23538,711
23539,711
23540,711
23541,711
23542,711
23543,711
23544,711
23545,711
23546,711
23547,711
23548,711
23549,711
23550,711
23551,711
23552,711
23553,711
23554,711
23555,711
23556,711
23557,711
23558,711
23559,711
23560,711
23561,711
23562,711
23563,711
23564,711
23565,711
23566,711
23567,711
23568,711
23569,711
23570,711
23571,711
23572,711
23573,711
23574,711
23575,711
23576,711
23577,711
23578,711
23579,711
23580,711
23581,711
23582,711
23583,711
23584,711
23585,711
23586,711
23587,711
23588,711
23589,711
23590,711
23591,711
23592,711
23593,711
23594,711
23595,711
23596,711
23597,711
23598,711
23599,711
23600,711
23601,711
23602,711
23603,711
23604,711
23605,711
23606,711
23607,711
23608,711
23609,711
23610,711
23611,711
23612,711
23613,711
23614,711
23615,711
23616,711
23617,711
23618,711
23619,711
23620,711
23621,711
23622,711
23623,711
23624,711
23625,711
23626,711
23627,711
23628,711
23629,711
23630,711
23631,711
23632,711
23633,711
23634,711
23635,711
23636,711
23637,711
23638,711
23639,711
23640,711
23641,711
23642,711
23643,711
23644,711
23645,711
23646,711
23647,711
23648,711
23649,711
23650,711
23651,711
23652,711
23653,711
23654,711
23655,711
23656,711
23657,711
23658,711
23659,711
23660,711
23661,711
23662,711
23663,711
23664,711
23665,711
23666,711
23667,711
23668,711
23669,711
23670,711
23671,711
23672,711
23673,711
23674,711
23675,711
23676,711
23677,711
23678,711
23679,711
23680,711
23681,711
23682,711
23683,711
23684,711
23685,711
23686,711
23687,711
23688,711
23689,711
23690,711
23691,711
23692,711
23693,711
23694,711
23695,711
23696,711
23697,711
23698,711
23699,711
23700,711
23701,711
23702,711
23703,711
23704,711
23705,711
23706,711
23707,711
23708,711
23709,711
23710,711
23711,711
23712,711
23713,711
23714,711
23715,711
23716,711
23717,711
23718,711
23719,711
23720,711
23721,711
23722,711
23723,711
23724,711
23725,711
23726,711
23727,711
23728,711
23729,711
23730,711
23731,711
23732,711
23733,711
23734,711
23735,711
23736,711
23737,711
23738,711
23739,711
23740,711
23741,711
23742,711
23743,711
23744,711
23745,711
23746,711
23747,711
23748,711
23749,711
23750,711
23751,711
23752,711
23753,711
23754,711
23755,711
23756,711
23757,711
23758,711
23759,711
23760,711
23761,711
23762,711
23763,711
23764,711
23765,711
23766,711
23767,711
23768,711
23769,711
23770,711
23771,711
23772,711
23773,711
23774,711
23775,711
23776,711
23777,711
23778,711
23779,711
23780,711
23781,711
23782,711
23783,711
23784,711
23785,711
23786,711
23787,711
23788,711
23789,711
23790,711
23791,711
23792,711
23793,711
23794,711
23795,711
23796,711
23797,711
23798,711
23799,711
23800,711
23801,711
23802,711
23803,711
23804,711
23805,711
23806,711
23807,711
23808,711
23809,711
23810,711
23811,711
23812,711
23813,711
23814,711
23815,711
23816,711
23817,711
23818,711
23819,711
23820,711
23821,711
23822,711
23823,711
23824,711
23825,711
23826,711
23827,711
23828,711
23829,711
23830,711
23831,711
23832,711
23833,711
23834,711
23835,711
23836,711
23837,711
23838,711
23839,711
23840,711
23841,711
23842,711
23843,711
23844,711
23845,711
23846,711
23847,711
23848,711
23849,711
23850,711
23851,711
23852,711
23853,711
23854,711
23855,711
23856,711
23857,711
23858,711
23859,711
23860,711
23861,711
23862,711
23863,711
23864,711
23865,711
23866,711
23867,711
23868,711
23869,711
23870,711
23871,711
23872,711
23873,711
23874,711
23875,711
23876,711
23877,711
23878,711
23879,711
23880,711
23881,711
23882,711
23883,711
23884,711
23885,711
23886,711
23887,711
23888,711
23889,711
23890,711
23891,711
23892,711
23893,711
23894,711
23895,711
23896,711
23897,711
23898,711
23899,711
23900,711
23901,711
23902,711
23903,711
23904,711
23905,711
23906,711
23907,711
23908,711
23909,711
23910,711
23911,711
23912,711
23913,711
23914,711
23915,711
23916,711
23917,711
23918,711
23919,711
23920,711
23921,711
23922,711
23923,711
23924,711
23925,711
23926,711
23927,711
23928,711
23929,711
23930,711
23931,711
23932,711
23933,711
23934,711
23935,711
23936,711
23937,711
23938,711
23939,711
23940,711
23941,711
23942,711
23943,711
23944,711
23945,711
23946,711
23947,711
23948,711
23949,711
23950,711
23951,711
23952,711
23953,711
23954,711
23955,711
23956,711
23957,711
23958,711
23959,711
23960,711
23961,711
23962,711
23963,711
23964,711
23965,711
23966,711
23967,711
23968,711
23969,711
23970,711
23971,711
23972,711
23973,711
23974,711
23975,711
23976,711
23977,711
23978,711
23979,711
23980,711
23981,711
23982,711
23983,711
23984,711
23985,711
23986,711
23987,711
23988,711
23989,711
23990,711
23991,711
23992,711
23993,711
23994,711
23995,711
23996,711
23997,711
23998,711
23999,711
24000,711
24001,711
24002,711
24003,711
24004,711
24005,711
24006,711
24007,711
24008,711
24009,711
24010,711
24011,711
24012,711
24013,711
24014,711
24015,711
24016,711
24017,711
24018,711
24019,711
24020,711
24021,711
24022,711
24023,711
24024,711
24025,711
24026,711
24027,711
24028,711
24029,711
24030,711
24031,711
24032,711
24033,711
24034,711
24035,711
24036,711
24037,711
24038,711
24039,711
24040,711
24041,711
24042,711
24043,711
24044,711
24045,711
24046,711
24047,711
24048,711
24049,711
24050,711
24051,711
24052,711
24053,711
24054,711
24055,711
24056,711
24057,711
24058,711
24059,711
24060,711
24061,711
24062,711
24063,711
24064,711
24065,711
24066,711
24067,711
24068,711
24069,711
24070,711
24071,711
24072,711
24073,711
24074,711
24075,711
24076,711
24077,711
24078,711
24079,711
24080,711
24081,711
24082,711
24083,711
24084,711
24085,711
24086,711
24087,711
24088,711
24089,711
24090,711
24091,711
24092,711
24093,711
24094,711
24095,711
24096,711
24097,711
24098,711
24099,711
24100,711
24101,711
24102,711
24103,711
24104,711
24105,711
24106,711
24107,711
24108,711
24109,711
24110,711
24111,711
24112,711
24113,711
24114,711
24115,711
24116,711
24117,711
24118,711
24119,711
24120,711
24121,711
24122,711
24123,711
24124,711
24125,711
24126,711
24127,711
24128,711
24129,711
24130,711
24131,711
24132,711
24133,711
24134,711
24135,711
24136,711
24137,711
24138,711
24139,711
24140,711
24141,711
24142,711
24143,711
24144,711
24145,711
24146,711
24147,711
24148,711
24149,711
24150,711
24151,711
24152,711
24153,711
24154,711
24155,711
24156,711
24157,711
24158,711
24159,711
24160,711
24161,711
24162,711
24163,711
24164,711
24165,711
24166,711
24167,711
24168,711
24169,711
24170,711
24171,711
24172,711
24173,711
24174,711
24175,711
24176,711
24177,711
24178,711
24179,711
24180,711
24181,711
24182,711
24183,711
24184,711
24185,711
24186,711
24187,711
24188,711
24189,711
24190,711
24191,711
24192,711
24193,711
24194,711
24195,711
24196,711
24197,711
24198,711
24199,711
24200,711
24201,711
24202,711
24203,711
24204,711
24205,711
24206,711
24207,711
24208,711
24209,711
24210,711
24211,711
24212,711
24213,711
24214,711
24215,711
24216,711
24217,711
24218,711
24219,711
24220,711
24221,711
24222,711
24223,711
24224,711
24225,711
24226,711
24227,711
24228,711
24229,711
24230,711
24231,711
24232,711
24233,711
24234,711
24235,711
24236,711
24237,711
24238,711
24239,711
24240,711
24241,711
24242,711
24243,711
24244,711
24245,711
24246,711
24247,711
24248,711
24249,711
24250,711
24251,711
24252,711
24253,711
24254,711
24255,711
24256,711
24257,711
24258,711
24259,711
24260,711
24261,711
24262,711
24263,711
24264,711
24265,711
24266,711
24267,711
24268,711
24269,711
24270,711
24271,711
24272,711
24273,711
24274,711
24275,711
24276,711
24277,711
24278,711
24279,711
24280,711
24281,711
24282,711
24283,711
24284,711
24285,711
24286,711
24287,711
24288,711
24289,711
24290,711
24291,711
24292,711
24293,711
24294,711
24295,711
24296,711
24297,711
24298,711
24299,711
24300,711
24301,711
24302,711
24303,711
24304,711
24305,711
24306,711
24307,711
24308,711
24309,711
24310,711
24311,711
24312,711
24313,711
24314,711
24315,711
24316,711
24317,711
24318,711
24319,711
24320,711
24321,711
24322,711
24323,711
24324,711
24325,711
24326,711
24327,711
24328,711
24329,711
24330,711
24331,711
24332,711
24333,711
24334,711
24335,711
24336,711
24337,711
24338,711
24339,711
24340,711
24341,711
24342,711
24343,711
24344,711
24345,711
24346,711
24347,711
24348,711
24349,711
24350,711
24351,711
24352,711
24353,711
24354,711
24355,711
24356,711
24357,711
24358,711
24359,711
24360,711
24361,711
24362,711
24363,711
24364,711
24365,711
24366,711
24367,711
24368,711
24369,711
24370,711
24371,711
24372,711
24373,711
24374,711
24375,711
24376,711
24377,711
24378,711
24379,711
24380,711
24381,711
24382,711
24383,711
24384,711
24385,711
24386,711
24387,711
24388,711
24389,711
24390,711
24391,711
24392,711
24393,711
24394,711
24395,711
24396,711
24397,711
24398,711
24399,711
24400,711
24401,711
24402,711
24403,711
24404,711
24405,711
24406,711
24407,711
24408,711
24409,711
24410,711
24411,711
24412,711
24413,711
24414,711
24415,711
24416,711
24417,711
24418,711
24419,711
24420,711
24421,711
24422,711
24423,711
24424,711
24425,711
24426,711
24427,711
24428,711
24429,711
24430,711
24431,711
24432,711
24433,711
24434,711
24435,711
24436,711
24437,711
24438,711
24439,711
24440,711
24441,711
24442,711
24443,711
24444,711
24445,711
24446,711
24447,711
24448,711
24449,711
24450,711
24451,711
24452,711
24453,711
24454,711
24455,711
24456,711
24457,711
24458,711
24459,711
24460,711
24461,711
24462,711
24463,711
24464,711
24465,711
24466,711
24467,711
24468,711
24469,711
24470,711
24471,711
24472,711
24473,711
24474,711
24475,711
24476,711
24477,711
24478,711
24479,711
24480,711
24481,711
24482,711
24483,711
24484,711
24485,711
24486,711
24487,711
24488,711
24489,711
24490,711
24491,711
24492,711
24493,711
24494,711
24495,711
24496,711
24497,711
24498,711
24499,711
24500,711
24501,711
24502,711
24503,711
24504,711
24505,711
24506,711
24507,711
24508,711
24509,711
24510,711
24511,711
24512,711
24513,711
24514,711
24515,711
24516,711
24517,711
24518,711
24519,711
24520,711
24521,711
24522,711
24523,711
24524,711
24525,711
24526,711
24527,711
24528,711
24529,711
24530,711
24531,711
24532,711
24533,711
24534,711
24535,711
24536,711
24537,711
24538,711
24539,711
24540,711
24541,711
24542,711
24543,711
24544,711
24545,711
24546,711
24547,711
24548,711
24549,711
24550,711
24551,711
24552,711
24553,711
24554,711
24555,711
24556,711
24557,711
24558,711
24559,711
24560,711
24561,711
24562,711
24563,711
24564,711
24565,711
24566,711
24567,711
24568,711
24569,711
24570,711
24571,711
24572,711
24573,711
24574,711
24575,711
24576,711
24577,711
24578,711
24579,711
24580,711
24581,711
24582,711
24583,711
24584,711
24585,711
24586,711
24587,711
24588,711
24589,711
24590,711
24591,711
24592,711
24593,711
24594,711
24595,711
24596,711
24597,711
24598,711
24599,711
24600,711
24601,711
24602,711
24603,711
24604,711
24605,711
24606,711
24607,711
24608,711
24609,711
24610,711
24611,711
24612,711
24613,711
24614,711
24615,711
24616,711
24617,711
24618,711
24619,711
24620,711
24621,711
24622,711
24623,711
24624,711
24625,711
24626,711
24627,711
24628,711
24629,711
24630,711
24631,711
24632,711
24633,711
24634,711
24635,711
24636,711
24637,711
24638,711
24639,711
24640,711
24641,711
24642,711
24643,711
24644,711
24645,711
24646,711
24647,711
24648,711
24649,711
24650,711
24651,711
24652,711
24653,711
24654,711
24655,711
24656,711
24657,711
24658,711
24659,711
24660,711
24661,711
24662,711
24663,711
24664,711
24665,711
24666,711
24667,711
24668,711
24669,711
24670,711
24671,711
24672,711
24673,711
24674,711
24675,711
24676,711
24677,711
24678,711
24679,711
24680,711
24681,711
24682,711
24683,711
24684,711
24685,711
24686,711
24687,711
24688,711
24689,711
24690,711
24691,711
24692,711
24693,711
24694,711
24695,711
24696,711
24697,711
24698,711
24699,711
24700,711
24701,711
24702,711
24703,711
24704,711
24705,711
24706,711
24707,711
24708,711
24709,711
24710,711
24711,711
24712,711
24713,711
24714,711
24715,711
24716,711
24717,711
24718,711
24719,711
24720,711
24721,711
24722,711
24723,711
24724,711
24725,711
24726,711
24727,711
24728,711
24729,711
24730,711
24731,711
24732,711
24733,711
24734,711
24735,711
24736,711
24737,711
24738,711
24739,711
24740,711
24741,711
24742,711
24743,711
24744,711
24745,711
24746,711
24747,711
24748,711
24749,711
24750,711
24751,711
24752,711
24753,711
24754,711
24755,711
24756,711
24757,711
24758,711
24759,711
24760,711
24761,711
24762,711
24763,711
24764,711
24765,711
24766,711
24767,711
24768,711
24769,711
24770,711
24771,711
24772,711
24773,711
24774,711
24775,711
24776,711
24777,711
24778,711
24779,711
24780,711
24781,711
24782,711
24783,711
24784,711
24785,711
24786,711
24787,711
24788,711
24789,711
24790,711
24791,711
24792,711
24793,711
24794,711
24795,711
24796,711
24797,711
24798,711
24799,711
24800,711
24801,711
24802,711
24803,711
24804,711
24805,711
24806,711
24807,711
24808,711
24809,711
24810,711
24811,711
24812,711
24813,711
24814,711
24815,711
24816,711
24817,711
24818,711
24819,711
24820,711
24821,711
24822,711
24823,711
24824,711
24825,711
24826,711
24827,711
24828,711
24829,711
24830,711
24831,711
24832,711
24833,711
24834,711
24835,711
24836,711
24837,711
24838,711
24839,711
24840,711
24841,711
24842,711
24843,711
24844,711
24845,711
24846,711
24847,711
24848,711
24849,711
24850,711
24851,711
24852,711
24853,711
24854,711
24855,711
24856,711
24857,711
24858,711
24859,711
24860,711
24861,711
24862,711
24863,711
24864,711
24865,711
24866,711
24867,711
24868,711
24869,711
24870,711
24871,711
24872,711
24873,711
24874,711
24875,711
24876,711
24877,711
24878,711
24879,711
24880,711
24881,711
24882,711
24883,711
24884,711
24885,711
24886,711
24887,711
24888,711
24889,711
24890,711
24891,711
24892,711
24893,711
24894,711
24895,711
24896,711
24897,711
24898,711
24899,711
24900,711
24901,711
24902,711
24903,711
24904,711
24905,711
24906,711
24907,711
24908,711
24909,711
24910,711
24911,711
24912,711
24913,711
24914,711
24915,711
24916,711
24917,711
24918,711
24919,711
24920,711
24921,711
24922,711
24923,711
24924,711
24925,711
24926,711
24927,711
24928,711
24929,711
24930,711
24931,711
24932,711
24933,711
24934,711
24935,711
24936,711
24937,711
24938,711
24939,711
24940,711
24941,711
24942,711
24943,711
24944,711
24945,711
24946,711
24947,711
24948,711
24949,711
24950,711
24951,711
24952,711
24953,711
24954,711
24955,711
24956,711
24957,711
24958,711
24959,711
24960,711
24961,711
24962,711
24963,711
24964,711
24965,711
24966,711
24967,711
24968,711
24969,711
24970,711
24971,711
24972,711
24973,711
24974,711
24975,711
24976,711
24977,711
24978,711
24979,711
24980,711
24981,711
24982,711
24983,711
24984,711
24985,711
24986,711
24987,711
24988,711
24989,711
24990,711
24991,711
24992,711
24993,711
24994,711
24995,711
24996,711
24997,711
24998,711
24999,711
25000,711
25001,711
25002,711
25003,711
25004,711
25005,711
25006,711
25007,711
25008,711
25009,711
25010,711
25011,711
25012,711
25013,711
25014,711
25015,711
25016,711
25017,711
25018,711
25019,711
25020,711
25021,711
25022,711
25023,711
25024,711
25025,711
25026,711
25027,711
25028,711
25029,711
25030,711
25031,711
25032,711
25033,711
25034,711
25035,711
25036,711
25037,711
25038,711
25039,711
25040,711
25041,711
25042,711
25043,711
25044,711
25045,711
25046,711
25047,711
25048,711
25049,711
25050,711
25051,711
25052,711
25053,711
25054,711
25055,711
25056,711
25057,711
25058,711
25059,711
25060,711
25061,711
25062,711
25063,711
25064,711
25065,711
25066,711
25067,711
25068,711
25069,711
25070,711
25071,711
25072,711
25073,711
25074,711
25075,711
25076,711
25077,711
25078,711
25079,711
25080,711
25081,711
25082,711
25083,711
25084,711
25085,711
25086,711
25087,711
25088,711
25089,711
25090,711
25091,711
25092,711
25093,711
25094,711
25095,711
25096,711
25097,711
25098,711
25099,711
25100,711
25101,711
25102,711
25103,711
25104,711
25105,711
25106,711
25107,711
25108,711
25109,711
25110,711
25111,711
25112,711
25113,711
25114,711
25115,711
25116,711
25117,711
25118,711
25119,711
25120,711
25121,711
25122,711
25123,711
25124,711
25125,711
25126,711
25127,711
25128,711
25129,711
25130,711
25131,711
25132,711
25133,711
25134,711
25135,711
25136,711
25137,711
25138,711
25139,711
25140,711
25141,711
25142,711
25143,711
25144,711
