"Avaliacao","Lucro_Mediana"
6418,1233.5
6419,1233.5
6420,1233.5
6421,1233.5
6422,1233.5
6423,1233.5
6424,1233.5
6425,1233.5
6426,1233.5
6427,1233.5
6428,1233.5
6429,1233.5
6430,1233.5
6431,1233.5
6432,1233.5
6433,1233.5
6434,1233.5
6435,1233.5
6436,1233.5
6437,1233.5
6438,1233.5
6439,1233.5
6440,1233.5
6441,1233.5
6442,1233.5
6443,1233.5
6444,1233.5
6445,1233.5
6446,1233.5
6447,1233.5
6448,1233.5
6449,1233.5
6450,1233.5
6451,1233.5
6452,1233.5
6453,1233.5
6454,1233.5
6455,1233.5
6456,1233.5
6457,1233.5
6458,1233.5
6459,1233.5
6460,1233.5
6461,1233.5
6462,1233.5
6463,1233.5
6464,1233.5
6465,1233.5
6466,1233.5
6467,1233.5
6468,1233.5
6469,1233.5
6470,1233.5
6471,1233.5
6472,1233.5
6473,1233.5
6474,1233.5
6475,1233.5
6476,1233.5
6477,1233.5
6478,1233.5
6479,1233.5
6480,1233.5
6481,1233.5
6482,1233.5
6483,1233.5
6484,1233.5
6485,1233.5
6486,1233.5
6487,1233.5
6488,1233.5
6489,1233.5
6490,1233.5
6491,1233.5
6492,1233.5
6493,1233.5
6494,1233.5
6495,1233.5
6496,1233.5
6497,1233.5
6498,1233.5
6499,1233.5
6500,1233.5
6501,1233.5
6502,1233.5
6503,1233.5
6504,1233.5
6505,1233.5
6506,1233.5
6507,1233.5
6508,1233.5
6509,1233.5
6510,1233.5
6511,1233.5
6512,1233.5
6513,1233.5
6514,1233.5
6515,1233.5
6516,1233.5
6517,1233.5
6518,1233.5
6519,1233.5
6520,1233.5
6521,1233.5
6522,1233.5
6523,1233.5
6524,1233.5
6525,1233.5
6526,1233.5
6527,1233.5
6528,1233.5
6529,1233.5
6530,1233.5
6531,1233.5
6532,1233.5
6533,1233.5
6534,1233.5
6535,1233.5
6536,1233.5
6537,1233.5
6538,1233.5
6539,1233.5
6540,1233.5
6541,1233.5
6542,1233.5
6543,1233.5
6544,1233.5
6545,1233.5
6546,1233.5
6547,1233.5
6548,1233.5
6549,1233.5
6550,1233.5
6551,1233.5
6552,1233.5
6553,1233.5
6554,1233.5
6555,1233.5
6556,1233.5
6557,1233.5
6558,1233.5
6559,1233.5
6560,1233.5
6561,1233.5
6562,1233.5
6563,1233.5
6564,1233.5
6565,1233.5
6566,1233.5
6567,1233.5
6568,1233.5
6569,1233.5
6570,1233.5
6571,1233.5
6572,1233.5
6573,1233.5
6574,1233.5
6575,1233.5
6576,1233.5
6577,1233.5
6578,1233.5
6579,1233.5
6580,1233.5
6581,1233.5
6582,1233.5
6583,1233.5
6584,1233.5
6585,1233.5
6586,1233.5
6587,1233.5
6588,1233.5
6589,1233.5
6590,1233.5
6591,1233.5
6592,1233.5
6593,1233.5
6594,1233.5
6595,1233.5
6596,1233.5
6597,1233.5
6598,1233.5
6599,1233.5
6600,1233.5
6601,1233.5
6602,1233.5
6603,1233.5
6604,1233.5
6605,1233.5
6606,1233.5
6607,1233.5
6608,1233.5
6609,1233.5
6610,1233.5
6611,1233.5
6612,1233.5
6613,1233.5
6614,1233.5
6615,1233.5
6616,1233.5
6617,1233.5
6618,1233.5
6619,1233.5
6620,1233.5
6621,1233.5
6622,1233.5
6623,1233.5
6624,1233.5
6625,1233.5
6626,1233.5
6627,1233.5
6628,1233.5
6629,1233.5
6630,1233.5
6631,1233.5
6632,1233.5
6633,1233.5
6634,1233.5
6635,1233.5
6636,1233.5
6637,1233.5
6638,1233.5
6639,1233.5
6640,1233.5
6641,1233.5
6642,1233.5
6643,1233.5
6644,1233.5
6645,1233.5
6646,1233.5
6647,1233.5
6648,1233.5
6649,1233.5
6650,1233.5
6651,1233.5
6652,1233.5
6653,1233.5
6654,1233.5
6655,1233.5
6656,1233.5
6657,1233.5
6658,1233.5
6659,1233.5
6660,1233.5
6661,1233.5
6662,1233.5
6663,1233.5
6664,1233.5
6665,1233.5
6666,1233.5
6667,1233.5
6668,1233.5
6669,1233.5
6670,1233.5
6671,1233.5
6672,1233.5
6673,1233.5
6674,1233.5
6675,1233.5
6676,1233.5
6677,1233.5
6678,1233.5
6679,1233.5
6680,1233.5
6681,1233.5
6682,1233.5
6683,1233.5
6684,1233.5
6685,1233.5
6686,1233.5
6687,1233.5
6688,1233.5
6689,1233.5
6690,1233.5
6691,1233.5
6692,1233.5
6693,1233.5
6694,1233.5
6695,1233.5
6696,1233.5
6697,1233.5
6698,1233.5
6699,1233.5
6700,1233.5
6701,1233.5
6702,1233.5
6703,1233.5
6704,1233.5
6705,1233.5
6706,1233.5
6707,1233.5
6708,1233.5
6709,1233.5
6710,1233.5
6711,1233.5
6712,1233.5
6713,1233.5
6714,1233.5
6715,1233.5
6716,1233.5
6717,1233.5
6718,1233.5
6719,1233.5
6720,1233.5
6721,1233.5
6722,1233.5
6723,1233.5
6724,1233.5
6725,1233.5
6726,1233.5
6727,1233.5
6728,1233.5
6729,1233.5
6730,1233.5
6731,1233.5
6732,1233.5
6733,1233.5
6734,1233.5
6735,1233.5
6736,1233.5
6737,1233.5
6738,1233.5
6739,1233.5
6740,1233.5
6741,1233.5
6742,1233.5
6743,1233.5
6744,1233.5
6745,1233.5
6746,1233.5
6747,1233.5
6748,1233.5
6749,1233.5
6750,1233.5
6751,1233.5
6752,1233.5
6753,1233.5
6754,1233.5
6755,1233.5
6756,1233.5
6757,1233.5
6758,1233.5
6759,1233.5
6760,1233.5
6761,1233.5
6762,1233.5
6763,1233.5
6764,1233.5
6765,1233.5
6766,1233.5
6767,1233.5
6768,1233.5
6769,1233.5
6770,1233.5
6771,1233.5
6772,1233.5
6773,1233.5
6774,1233.5
6775,1233.5
6776,1233.5
6777,1233.5
6778,1233.5
6779,1233.5
6780,1233.5
6781,1233.5
6782,1233.5
6783,1233.5
6784,1233.5
6785,1233.5
6786,1233.5
6787,1233.5
6788,1233.5
6789,1233.5
6790,1233.5
6791,1233.5
6792,1233.5
6793,1233.5
6794,1233.5
6795,1233.5
6796,1233.5
6797,1233.5
6798,1233.5
6799,1233.5
6800,1233.5
6801,1233.5
6802,1233.5
6803,1233.5
6804,1233.5
6805,1233.5
6806,1233.5
6807,1233.5
6808,1233.5
6809,1233.5
6810,1233.5
6811,1233.5
6812,1233.5
6813,1233.5
6814,1233.5
6815,1233.5
6816,1233.5
6817,1233.5
6818,1233.5
6819,1233.5
6820,1233.5
6821,1233.5
6822,1233.5
6823,1233.5
6824,1233.5
6825,1233.5
6826,1233.5
6827,1233.5
6828,1233.5
6829,1233.5
6830,1233.5
6831,1233.5
6832,1233.5
6833,1233.5
6834,1233.5
6835,1233.5
6836,1233.5
6837,1233.5
6838,1233.5
6839,1233.5
6840,1233.5
6841,1233.5
6842,1233.5
6843,1233.5
6844,1233.5
6845,1233.5
6846,1233.5
6847,1233.5
6848,1233.5
6849,1233.5
6850,1233.5
6851,1233.5
6852,1233.5
6853,1233.5
6854,1233.5
6855,1233.5
6856,1233.5
6857,1233.5
6858,1233.5
6859,1233.5
6860,1233.5
6861,1233.5
6862,1233.5
6863,1233.5
6864,1233.5
6865,1233.5
6866,1233.5
6867,1233.5
6868,1233.5
6869,1233.5
6870,1233.5
6871,1233.5
6872,1233.5
6873,1233.5
6874,1233.5
6875,1233.5
6876,1233.5
6877,1233.5
6878,1233.5
6879,1233.5
6880,1233.5
6881,1233.5
6882,1233.5
6883,1233.5
6884,1233.5
6885,1233.5
6886,1233.5
6887,1233.5
6888,1233.5
6889,1233.5
6890,1233.5
6891,1233.5
6892,1233.5
6893,1233.5
6894,1233.5
6895,1233.5
6896,1233.5
6897,1233.5
6898,1233.5
6899,1233.5
6900,1233.5
6901,1233.5
6902,1233.5
6903,1233.5
6904,1233.5
6905,1233.5
6906,1233.5
6907,1233.5
6908,1233.5
6909,1233.5
6910,1233.5
6911,1233.5
6912,1233.5
6913,1233.5
6914,1233.5
6915,1233.5
6916,1233.5
6917,1233.5
6918,1233.5
6919,1233.5
6920,1233.5
6921,1233.5
6922,1233.5
6923,1233.5
6924,1233.5
6925,1233.5
6926,1233.5
6927,1233.5
6928,1233.5
6929,1233.5
6930,1233.5
6931,1233.5
6932,1233.5
6933,1233.5
6934,1233.5
6935,1233.5
6936,1233.5
6937,1233.5
6938,1233.5
6939,1233.5
6940,1233.5
6941,1233.5
6942,1233.5
6943,1233.5
6944,1233.5
6945,1233.5
6946,1233.5
6947,1233.5
6948,1233.5
6949,1233.5
6950,1233.5
6951,1233.5
6952,1233.5
6953,1233.5
6954,1233.5
6955,1233.5
6956,1233.5
6957,1233.5
6958,1233.5
6959,1233.5
6960,1233.5
6961,1233.5
6962,1233.5
6963,1233.5
6964,1233.5
6965,1233.5
6966,1233.5
6967,1233.5
6968,1233.5
6969,1233.5
6970,1233.5
6971,1233.5
6972,1233.5
6973,1233.5
6974,1233.5
6975,1233.5
6976,1233.5
6977,1233.5
6978,1233.5
6979,1233.5
6980,1233.5
6981,1233.5
6982,1233.5
6983,1233.5
6984,1233.5
6985,1233.5
6986,1233.5
6987,1233.5
6988,1233.5
6989,1233.5
6990,1233.5
6991,1233.5
6992,1233.5
6993,1233.5
6994,1233.5
6995,1233.5
6996,1233.5
6997,1233.5
6998,1233.5
6999,1233.5
7000,1233.5
7001,1233.5
7002,1233.5
7003,1233.5
7004,1233.5
7005,1233.5
7006,1233.5
7007,1233.5
7008,1233.5
7009,1233.5
7010,1233.5
7011,1233.5
7012,1233.5
7013,1233.5
7014,1233.5
7015,1233.5
7016,1233.5
7017,1233.5
7018,1233.5
7019,1233.5
7020,1233.5
7021,1233.5
7022,1233.5
7023,1233.5
7024,1233.5
7025,1233.5
7026,1233.5
7027,1233.5
7028,1233.5
7029,1233.5
7030,1233.5
7031,1233.5
7032,1233.5
7033,1233.5
7034,1233.5
7035,1233.5
7036,1233.5
7037,1233.5
7038,1233.5
7039,1233.5
7040,1233.5
7041,1233.5
7042,1233.5
7043,1233.5
7044,1233.5
7045,1233.5
7046,1233.5
7047,1233.5
7048,1233.5
7049,1233.5
7050,1233.5
7051,1233.5
7052,1233.5
7053,1233.5
7054,1233.5
7055,1233.5
7056,1233.5
7057,1233.5
7058,1233.5
7059,1233.5
7060,1233.5
7061,1233.5
7062,1233.5
7063,1233.5
7064,1233.5
7065,1233.5
7066,1233.5
7067,1233.5
7068,1233.5
7069,1233.5
7070,1233.5
7071,1233.5
7072,1233.5
7073,1233.5
7074,1233.5
7075,1233.5
7076,1233.5
7077,1233.5
7078,1233.5
7079,1233.5
7080,1233.5
7081,1233.5
7082,1233.5
7083,1233.5
7084,1233.5
7085,1233.5
7086,1233.5
7087,1233.5
7088,1233.5
7089,1233.5
7090,1233.5
7091,1233.5
7092,1233.5
7093,1233.5
7094,1233.5
7095,1233.5
7096,1233.5
7097,1233.5
7098,1233.5
7099,1233.5
7100,1233.5
7101,1233.5
7102,1233.5
7103,1233.5
7104,1233.5
7105,1233.5
7106,1233.5
7107,1233.5
7108,1233.5
7109,1233.5
7110,1233.5
7111,1233.5
7112,1233.5
7113,1233.5
7114,1233.5
7115,1233.5
7116,1233.5
7117,1233.5
7118,1233.5
7119,1233.5
7120,1233.5
7121,1233.5
7122,1233.5
7123,1233.5
7124,1233.5
7125,1233.5
7126,1233.5
7127,1233.5
7128,1233.5
7129,1233.5
7130,1233.5
7131,1233.5
7132,1233.5
7133,1233.5
7134,1233.5
7135,1233.5
7136,1233.5
7137,1233.5
7138,1233.5
7139,1233.5
7140,1233.5
7141,1233.5
7142,1233.5
7143,1233.5
7144,1233.5
7145,1233.5
7146,1233.5
7147,1233.5
7148,1233.5
7149,1233.5
7150,1233.5
7151,1233.5
7152,1233.5
7153,1233.5
7154,1233.5
7155,1233.5
7156,1233.5
7157,1233.5
7158,1233.5
7159,1233.5
7160,1233.5
7161,1233.5
7162,1233.5
7163,1233.5
7164,1233.5
7165,1233.5
7166,1233.5
7167,1233.5
7168,1233.5
7169,1233.5
7170,1233.5
7171,1233.5
7172,1233.5
7173,1233.5
7174,1233.5
7175,1233.5
7176,1233.5
7177,1233.5
7178,1233.5
7179,1233.5
7180,1233.5
7181,1233.5
7182,1233.5
7183,1233.5
7184,1233.5
7185,1233.5
7186,1233.5
7187,1233.5
7188,1233.5
7189,1233.5
7190,1233.5
7191,1233.5
7192,1233.5
7193,1233.5
7194,1233.5
7195,1233.5
7196,1233.5
7197,1233.5
7198,1233.5
7199,1233.5
7200,1233.5
7201,1233.5
7202,1233.5
7203,1233.5
7204,1233.5
7205,1233.5
7206,1233.5
7207,1233.5
7208,1233.5
7209,1233.5
7210,1235
7211,1235
7212,1235
7213,1235
7214,1235
7215,1235
7216,1235
7217,1235
7218,1235
7219,1235
7220,1235
7221,1235
7222,1235
7223,1235
7224,1235
7225,1235
7226,1235
7227,1235
7228,1235
7229,1235
7230,1235
7231,1235
7232,1235
7233,1235
7234,1235
7235,1235
7236,1235
7237,1235
7238,1235
7239,1235
7240,1235
7241,1235
7242,1235
7243,1235
7244,1235
7245,1235
7246,1235
7247,1235
7248,1235
7249,1235
7250,1235
7251,1235
7252,1235
7253,1235
7254,1235
7255,1235
7256,1235
7257,1235
7258,1235
7259,1235
7260,1235
7261,1235
7262,1235
7263,1235
7264,1235
7265,1235
7266,1235
7267,1235
7268,1235
7269,1235
7270,1235
7271,1235
7272,1235
7273,1235
7274,1235
7275,1235
7276,1235
7277,1235
7278,1235
7279,1235
7280,1235
7281,1235
7282,1235
7283,1235
7284,1235
7285,1235
7286,1235
7287,1235
7288,1235
7289,1235
7290,1235
7291,1235
7292,1235
7293,1235
7294,1235
7295,1235
7296,1235
7297,1235
7298,1235
7299,1235
7300,1235
7301,1235
7302,1235
7303,1235
7304,1235
7305,1235
7306,1235
7307,1235
7308,1235
7309,1235
7310,1235
7311,1235
7312,1235
7313,1235
7314,1235
7315,1235
7316,1235
7317,1235
7318,1235
7319,1235
7320,1235
7321,1235
7322,1235
7323,1235
7324,1235
7325,1235
7326,1235
7327,1235
7328,1235
7329,1235
7330,1235
7331,1235
7332,1235
7333,1235
7334,1235
7335,1235
7336,1235
7337,1235
7338,1235
7339,1235
7340,1235
7341,1235
7342,1235
7343,1235
7344,1235
7345,1235
7346,1235
7347,1235
7348,1235
7349,1235
7350,1235
7351,1235
7352,1235
7353,1235
7354,1235
7355,1235
7356,1235
7357,1235
7358,1235
7359,1235
7360,1235
7361,1235
7362,1235
7363,1235
7364,1235
7365,1235
7366,1235
7367,1235
7368,1235
7369,1235
7370,1235
7371,1235
7372,1235
7373,1235
7374,1235
7375,1235
7376,1235
7377,1235
7378,1235
7379,1235
7380,1235
7381,1235
7382,1235
7383,1235
7384,1235
7385,1235
7386,1235
7387,1235
7388,1235
7389,1235
7390,1235
7391,1235
7392,1235
7393,1235
7394,1235
7395,1235
7396,1235
7397,1235
7398,1235
7399,1235
7400,1235
7401,1235
7402,1235
7403,1235
7404,1235
7405,1235
7406,1235
7407,1235
7408,1235
7409,1235
7410,1239.5
7411,1239.5
7412,1239.5
7413,1239.5
7414,1239.5
7415,1239.5
7416,1239.5
7417,1239.5
7418,1239.5
7419,1239.5
7420,1239.5
7421,1239.5
7422,1239.5
7423,1239.5
7424,1239.5
7425,1239.5
7426,1239.5
7427,1239.5
7428,1239.5
7429,1239.5
7430,1239.5
7431,1239.5
7432,1239.5
7433,1239.5
7434,1239.5
7435,1239.5
7436,1239.5
7437,1239.5
7438,1239.5
7439,1239.5
7440,1239.5
7441,1239.5
7442,1239.5
7443,1239.5
7444,1239.5
7445,1239.5
7446,1239.5
7447,1239.5
7448,1239.5
7449,1239.5
7450,1239.5
7451,1239.5
7452,1239.5
7453,1239.5
7454,1239.5
7455,1239.5
7456,1239.5
7457,1239.5
7458,1239.5
7459,1239.5
7460,1239.5
7461,1239.5
7462,1239.5
7463,1239.5
7464,1239.5
7465,1239.5
7466,1239.5
7467,1239.5
7468,1239.5
7469,1239.5
7470,1239.5
7471,1239.5
7472,1239.5
7473,1239.5
7474,1239.5
7475,1239.5
7476,1239.5
7477,1239.5
7478,1239.5
7479,1239.5
7480,1239.5
7481,1239.5
7482,1239.5
7483,1239.5
7484,1239.5
7485,1239.5
7486,1239.5
7487,1239.5
7488,1239.5
7489,1239.5
7490,1239.5
7491,1239.5
7492,1239.5
7493,1239.5
7494,1239.5
7495,1239.5
7496,1239.5
7497,1239.5
7498,1239.5
7499,1239.5
7500,1239.5
7501,1239.5
7502,1239.5
7503,1239.5
7504,1239.5
7505,1239.5
7506,1239.5
7507,1239.5
7508,1239.5
7509,1239.5
7510,1239.5
7511,1239.5
7512,1239.5
7513,1239.5
7514,1239.5
7515,1239.5
7516,1239.5
7517,1239.5
7518,1239.5
7519,1239.5
7520,1239.5
7521,1239.5
7522,1239.5
7523,1239.5
7524,1239.5
7525,1239.5
7526,1239.5
7527,1239.5
7528,1239.5
7529,1239.5
7530,1239.5
7531,1239.5
7532,1239.5
7533,1239.5
7534,1239.5
7535,1239.5
7536,1239.5
7537,1239.5
7538,1239.5
7539,1239.5
7540,1239.5
7541,1239.5
7542,1239.5
7543,1239.5
7544,1239.5
7545,1239.5
7546,1239.5
7547,1239.5
7548,1239.5
7549,1239.5
7550,1239.5
7551,1239.5
7552,1239.5
7553,1239.5
7554,1239.5
7555,1239.5
7556,1239.5
7557,1239.5
7558,1239.5
7559,1239.5
7560,1239.5
7561,1239.5
7562,1239.5
7563,1239.5
7564,1239.5
7565,1239.5
7566,1239.5
7567,1239.5
7568,1239.5
7569,1239.5
7570,1239.5
7571,1239.5
7572,1239.5
7573,1239.5
7574,1239.5
7575,1239.5
7576,1239.5
7577,1239.5
7578,1239.5
7579,1239.5
7580,1239.5
7581,1239.5
7582,1239.5
7583,1239.5
7584,1239.5
7585,1239.5
7586,1239.5
7587,1239.5
7588,1239.5
7589,1239.5
7590,1239.5
7591,1239.5
7592,1239.5
7593,1239.5
7594,1239.5
7595,1239.5
7596,1239.5
7597,1239.5
7598,1239.5
7599,1239.5
7600,1239.5
7601,1239.5
7602,1239.5
7603,1239.5
7604,1239.5
7605,1239.5
7606,1239.5
7607,1239.5
7608,1239.5
7609,1239.5
7610,1239.5
7611,1239.5
7612,1239.5
7613,1239.5
7614,1239.5
7615,1239.5
7616,1239.5
7617,1239.5
7618,1239.5
7619,1239.5
7620,1239.5
7621,1239.5
7622,1239.5
7623,1239.5
7624,1239.5
7625,1239.5
7626,1239.5
7627,1239.5
7628,1239.5
7629,1239.5
7630,1239.5
7631,1239.5
7632,1239.5
7633,1239.5
7634,1239.5
7635,1239.5
7636,1239.5
7637,1239.5
7638,1239.5
7639,1239.5
7640,1239.5
7641,1239.5
7642,1239.5
7643,1239.5
7644,1239.5
7645,1239.5
7646,1239.5
7647,1239.5
7648,1239.5
7649,1239.5
7650,1239.5
7651,1239.5
7652,1239.5
7653,1239.5
7654,1239.5
7655,1239.5
7656,1239.5
7657,1239.5
7658,1239.5
7659,1239.5
7660,1239.5
7661,1239.5
7662,1239.5
7663,1239.5
7664,1239.5
7665,1239.5
7666,1239.5
7667,1239.5
7668,1239.5
7669,1239.5
7670,1239.5
7671,1239.5
7672,1239.5
7673,1239.5
7674,1239.5
7675,1239.5
7676,1239.5
7677,1239.5
7678,1239.5
7679,1239.5
7680,1239.5
7681,1239.5
7682,1239.5
7683,1239.5
7684,1239.5
7685,1239.5
7686,1239.5
7687,1239.5
7688,1239.5
7689,1239.5
7690,1239.5
7691,1239.5
7692,1239.5
7693,1239.5
7694,1239.5
7695,1239.5
7696,1239.5
7697,1239.5
7698,1239.5
7699,1239.5
7700,1239.5
7701,1239.5
7702,1239.5
7703,1239.5
7704,1239.5
7705,1239.5
7706,1239.5
7707,1239.5
7708,1239.5
7709,1239.5
7710,1239.5
7711,1239.5
7712,1239.5
7713,1239.5
7714,1239.5
7715,1239.5
7716,1239.5
7717,1239.5
7718,1239.5
7719,1239.5
7720,1239.5
7721,1239.5
7722,1239.5
7723,1239.5
7724,1239.5
7725,1239.5
7726,1239.5
7727,1239.5
7728,1239.5
7729,1239.5
7730,1239.5
7731,1239.5
7732,1239.5
7733,1239.5
7734,1239.5
7735,1239.5
7736,1239.5
7737,1239.5
7738,1239.5
7739,1239.5
7740,1239.5
7741,1239.5
7742,1239.5
7743,1239.5
7744,1239.5
7745,1239.5
7746,1239.5
7747,1239.5
7748,1239.5
7749,1239.5
7750,1239.5
7751,1239.5
7752,1239.5
7753,1239.5
7754,1239.5
7755,1239.5
7756,1239.5
7757,1239.5
7758,1239.5
7759,1239.5
7760,1239.5
7761,1239.5
7762,1239.5
7763,1239.5
7764,1239.5
7765,1239.5
7766,1239.5
7767,1239.5
7768,1239.5
7769,1239.5
7770,1239.5
7771,1239.5
7772,1239.5
7773,1239.5
7774,1239.5
7775,1239.5
7776,1239.5
7777,1239.5
7778,1239.5
7779,1239.5
7780,1239.5
7781,1239.5
7782,1239.5
7783,1239.5
7784,1239.5
7785,1239.5
7786,1239.5
7787,1239.5
7788,1239.5
7789,1239.5
7790,1239.5
7791,1239.5
7792,1239.5
7793,1239.5
7794,1239.5
7795,1239.5
7796,1239.5
7797,1239.5
7798,1239.5
7799,1239.5
7800,1239.5
7801,1239.5
7802,1239.5
7803,1239.5
7804,1239.5
7805,1239.5
7806,1239.5
7807,1239.5
7808,1239.5
7809,1239.5
7810,1239.5
7811,1239.5
7812,1239.5
7813,1239.5
7814,1239.5
7815,1239.5
7816,1239.5
7817,1239.5
7818,1239.5
7819,1239.5
7820,1239.5
7821,1239.5
7822,1239.5
7823,1239.5
7824,1239.5
7825,1239.5
7826,1239.5
7827,1239.5
7828,1239.5
7829,1239.5
7830,1239.5
7831,1239.5
7832,1239.5
7833,1239.5
7834,1239.5
7835,1239.5
7836,1239.5
7837,1239.5
7838,1239.5
7839,1239.5
7840,1239.5
7841,1239.5
7842,1239.5
7843,1239.5
7844,1239.5
7845,1239.5
7846,1239.5
7847,1239.5
7848,1239.5
7849,1239.5
7850,1239.5
7851,1239.5
7852,1239.5
7853,1239.5
7854,1239.5
7855,1239.5
7856,1239.5
7857,1239.5
7858,1239.5
7859,1239.5
7860,1239.5
7861,1239.5
7862,1239.5
7863,1239.5
7864,1239.5
7865,1239.5
7866,1239.5
7867,1239.5
7868,1239.5
7869,1239.5
7870,1239.5
7871,1239.5
7872,1239.5
7873,1239.5
7874,1239.5
7875,1239.5
7876,1239.5
7877,1239.5
7878,1239.5
7879,1239.5
7880,1239.5
7881,1239.5
7882,1239.5
7883,1239.5
7884,1239.5
7885,1239.5
7886,1239.5
7887,1239.5
7888,1239.5
7889,1239.5
7890,1239.5
7891,1239.5
7892,1239.5
7893,1239.5
7894,1239.5
7895,1239.5
7896,1239.5
7897,1239.5
7898,1239.5
7899,1239.5
7900,1239.5
7901,1239.5
7902,1239.5
7903,1239.5
7904,1239.5
7905,1239.5
7906,1239.5
7907,1239.5
7908,1239.5
7909,1239.5
7910,1239.5
7911,1239.5
7912,1239.5
7913,1239.5
7914,1239.5
7915,1239.5
7916,1239.5
7917,1239.5
7918,1239.5
7919,1239.5
7920,1239.5
7921,1239.5
7922,1239.5
7923,1239.5
7924,1239.5
7925,1239.5
7926,1239.5
7927,1239.5
7928,1239.5
7929,1239.5
7930,1239.5
7931,1239.5
7932,1239.5
7933,1239.5
7934,1239.5
7935,1239.5
7936,1239.5
7937,1239.5
7938,1239.5
7939,1239.5
7940,1239.5
7941,1239.5
7942,1239.5
7943,1239.5
7944,1239.5
7945,1239.5
7946,1239.5
7947,1239.5
7948,1239.5
7949,1239.5
7950,1239.5
7951,1239.5
7952,1239.5
7953,1239.5
7954,1239.5
7955,1239.5
7956,1239.5
7957,1239.5
7958,1239.5
7959,1239.5
7960,1239.5
7961,1239.5
7962,1239.5
7963,1239.5
7964,1239.5
7965,1239.5
7966,1239.5
7967,1239.5
7968,1239.5
7969,1239.5
7970,1239.5
7971,1239.5
7972,1239.5
7973,1239.5
7974,1239.5
7975,1239.5
7976,1239.5
7977,1239.5
7978,1239.5
7979,1239.5
7980,1239.5
7981,1239.5
7982,1243.5
7983,1243.5
7984,1243.5
7985,1243.5
7986,1243.5
7987,1243.5
7988,1243.5
7989,1243.5
7990,1243.5
7991,1243.5
7992,1243.5
7993,1243.5
7994,1243.5
7995,1243.5
7996,1243.5
7997,1243.5
7998,1243.5
7999,1243.5
8000,1243.5
8001,1243.5
8002,1243.5
8003,1243.5
8004,1243.5
8005,1243.5
8006,1243.5
8007,1243.5
8008,1243.5
8009,1243.5
8010,1243.5
8011,1243.5
8012,1243.5
8013,1243.5
8014,1243.5
8015,1243.5
8016,1243.5
8017,1243.5
8018,1243.5
8019,1243.5
8020,1243.5
8021,1243.5
8022,1243.5
8023,1243.5
8024,1243.5
8025,1243.5
8026,1243.5
8027,1243.5
8028,1243.5
8029,1243.5
8030,1243.5
8031,1243.5
8032,1243.5
8033,1243.5
8034,1243.5
8035,1243.5
8036,1243.5
8037,1243.5
8038,1243.5
8039,1243.5
8040,1243.5
8041,1243.5
8042,1243.5
8043,1243.5
8044,1243.5
8045,1243.5
8046,1243.5
8047,1243.5
8048,1243.5
8049,1243.5
8050,1243.5
8051,1243.5
8052,1243.5
8053,1243.5
8054,1243.5
8055,1243.5
8056,1243.5
8057,1243.5
8058,1243.5
8059,1243.5
8060,1243.5
8061,1243.5
8062,1243.5
8063,1243.5
8064,1243.5
8065,1243.5
8066,1243.5
8067,1243.5
8068,1243.5
8069,1243.5
8070,1243.5
8071,1243.5
8072,1243.5
8073,1243.5
8074,1243.5
8075,1243.5
8076,1243.5
8077,1243.5
8078,1243.5
8079,1243.5
8080,1243.5
8081,1243.5
8082,1243.5
8083,1243.5
8084,1243.5
8085,1243.5
8086,1243.5
8087,1243.5
8088,1243.5
8089,1243.5
8090,1243.5
8091,1243.5
8092,1243.5
8093,1243.5
8094,1243.5
8095,1243.5
8096,1243.5
8097,1243.5
8098,1243.5
8099,1243.5
8100,1243.5
8101,1243.5
8102,1243.5
8103,1243.5
8104,1243.5
8105,1243.5
8106,1243.5
8107,1243.5
8108,1243.5
8109,1243.5
8110,1243.5
8111,1243.5
8112,1243.5
8113,1243.5
8114,1243.5
8115,1243.5
8116,1243.5
8117,1243.5
8118,1243.5
8119,1243.5
8120,1243.5
8121,1243.5
8122,1243.5
8123,1243.5
8124,1243.5
8125,1243.5
8126,1243.5
8127,1243.5
8128,1243.5
8129,1243.5
8130,1243.5
8131,1243.5
8132,1243.5
8133,1243.5
8134,1243.5
8135,1243.5
8136,1243.5
8137,1243.5
8138,1243.5
8139,1243.5
8140,1243.5
8141,1243.5
8142,1243.5
8143,1243.5
8144,1243.5
8145,1243.5
8146,1243.5
8147,1243.5
8148,1243.5
8149,1243.5
8150,1243.5
8151,1243.5
8152,1243.5
8153,1243.5
8154,1243.5
8155,1243.5
8156,1243.5
8157,1243.5
8158,1243.5
8159,1243.5
8160,1243.5
8161,1243.5
8162,1243.5
8163,1243.5
8164,1243.5
8165,1243.5
8166,1243.5
8167,1243.5
8168,1243.5
8169,1243.5
8170,1243.5
8171,1243.5
8172,1243.5
8173,1243.5
8174,1243.5
8175,1243.5
8176,1243.5
8177,1243.5
8178,1243.5
8179,1243.5
8180,1243.5
8181,1243.5
8182,1243.5
8183,1243.5
8184,1243.5
8185,1243.5
8186,1243.5
8187,1243.5
8188,1243.5
8189,1243.5
8190,1243.5
8191,1243.5
8192,1243.5
8193,1243.5
8194,1243.5
8195,1243.5
8196,1243.5
8197,1243.5
8198,1243.5
8199,1243.5
8200,1243.5
8201,1243.5
8202,1243.5
8203,1243.5
8204,1243.5
8205,1243.5
8206,1243.5
8207,1243.5
8208,1243.5
8209,1243.5
8210,1243.5
8211,1243.5
8212,1243.5
8213,1243.5
8214,1243.5
