"Avaliacao","Lucro_Mediana"
11333,1082
11334,1082
11335,1082
11336,1082
11337,1082
11338,1082
11339,1082
11340,1082
11341,1082
11342,1082
11343,1082
11344,1082
11345,1082
11346,1082
11347,1082
11348,1082
11349,1082
11350,1082
11351,1082
11352,1082
11353,1082
11354,1082
11355,1082
11356,1082
11357,1082
11358,1082
11359,1082
11360,1082
11361,1082
11362,1082
11363,1082
11364,1082
11365,1082
11366,1082
11367,1082
11368,1082
11369,1082
11370,1082
11371,1082
11372,1082
11373,1082
11374,1082
11375,1082
11376,1082
11377,1082
11378,1082
11379,1082
11380,1082
11381,1082
11382,1082
11383,1082
11384,1082
11385,1082
11386,1082
11387,1082
11388,1082
11389,1082
11390,1082
11391,1082
11392,1082
11393,1082
11394,1082
11395,1082
11396,1082
11397,1082
11398,1082
11399,1082
11400,1082
11401,1082
11402,1082
11403,1082
11404,1082
11405,1082
11406,1082
11407,1082
11408,1082
11409,1082
11410,1082
11411,1082
11412,1082
11413,1082
11414,1082
11415,1082
11416,1082
11417,1082
11418,1082
11419,1082
11420,1082
11421,1082
11422,1082
11423,1082
11424,1082
11425,1082
11426,1082
11427,1082
11428,1082
11429,1082
11430,1082
11431,1082
11432,1082
11433,1082
11434,1082
11435,1082
11436,1082
11437,1082
11438,1082
11439,1082
11440,1082
11441,1082
11442,1082
11443,1082
11444,1082
11445,1082
11446,1082
11447,1082
11448,1082
11449,1082
11450,1082
11451,1082
11452,1082
11453,1082
11454,1082
11455,1082
11456,1082
11457,1082
11458,1082
11459,1082
11460,1082
11461,1082
11462,1082
11463,1082
11464,1082
11465,1082
11466,1082
11467,1082
11468,1082
11469,1082
11470,1082
11471,1082
11472,1082
11473,1082
11474,1082
11475,1082
11476,1082
11477,1082
11478,1082
11479,1082
11480,1082
11481,1082
11482,1082
11483,1082
11484,1082
11485,1082
11486,1082
11487,1082
11488,1082
11489,1082
11490,1082
11491,1082
11492,1082
11493,1082
11494,1082
11495,1082
11496,1082
11497,1082
11498,1082
11499,1082
11500,1082
11501,1082
11502,1082
11503,1082
11504,1082
11505,1082
11506,1082
11507,1082
11508,1082
11509,1082
11510,1082
11511,1082
11512,1082
11513,1082
11514,1082
11515,1082
11516,1082
11517,1082
11518,1082
11519,1082
11520,1082
11521,1082
11522,1082
11523,1082
11524,1082
11525,1082
11526,1082
11527,1082
11528,1082
11529,1082
11530,1082
11531,1082
11532,1082
11533,1082
11534,1082
11535,1082
11536,1082
11537,1082
11538,1082
11539,1082
11540,1082
11541,1082
11542,1082
11543,1082
11544,1082
11545,1082
11546,1082
11547,1082
11548,1082
11549,1082
11550,1082
11551,1082
11552,1082
11553,1082
11554,1082
11555,1082
11556,1082
11557,1082
11558,1082
11559,1082
11560,1082
11561,1082
11562,1082
11563,1082
11564,1082
11565,1082
11566,1082
11567,1082
11568,1082
11569,1082
11570,1082
11571,1082
11572,1082
11573,1082
11574,1082
11575,1082
11576,1082
11577,1082
11578,1082
11579,1082
11580,1082
11581,1082
11582,1082
11583,1082
11584,1082
11585,1082
11586,1082
11587,1082
11588,1082
11589,1082
11590,1082
11591,1082
11592,1082
11593,1082
11594,1082
11595,1082
11596,1082
11597,1082
11598,1082
11599,1082
11600,1082
11601,1082
11602,1082
11603,1082
11604,1082
11605,1082
11606,1082
11607,1082
11608,1082
11609,1082
11610,1082
11611,1082
11612,1082
11613,1082
11614,1082
11615,1082
11616,1082
11617,1082
11618,1082
11619,1082
11620,1082
11621,1082
11622,1082
11623,1082
11624,1082
11625,1082
11626,1082
11627,1082
11628,1082
11629,1082
11630,1082
11631,1082
11632,1082
11633,1082
11634,1082
11635,1082
11636,1082
11637,1082
11638,1082
11639,1082
11640,1082
11641,1082
11642,1082
11643,1082
11644,1082
11645,1082
11646,1082
11647,1082
11648,1082
11649,1082
11650,1082
11651,1082
11652,1082
11653,1082
11654,1082
11655,1082
11656,1082
11657,1082
11658,1082
11659,1082
11660,1082
11661,1082
11662,1082
11663,1082
11664,1082
11665,1082
11666,1082
11667,1082
11668,1082
11669,1082
11670,1082
11671,1082
11672,1082
11673,1082
11674,1082
11675,1082
11676,1082
11677,1082
11678,1082
11679,1082
11680,1082
11681,1082
11682,1082
11683,1082
11684,1082
11685,1082
11686,1082
11687,1082
11688,1082
11689,1082
11690,1082
11691,1082
11692,1082
11693,1082
11694,1082
11695,1082
11696,1082
11697,1082
11698,1082
11699,1082
11700,1082
11701,1082
11702,1082
11703,1082
11704,1082
11705,1082
11706,1082
11707,1082
11708,1082
11709,1082
11710,1082
11711,1082
11712,1082
11713,1082
11714,1082
11715,1082
11716,1082
11717,1082
11718,1082
11719,1082
11720,1082
11721,1082
11722,1082
11723,1082
11724,1082
11725,1082
11726,1082
11727,1082
11728,1082
11729,1082
11730,1082
11731,1082
11732,1082
11733,1082
11734,1082
11735,1082
11736,1082
11737,1082
11738,1082
11739,1082
11740,1082
11741,1082
11742,1082
11743,1082
11744,1082
11745,1082
11746,1082
11747,1082
11748,1082
11749,1082
11750,1082
11751,1082
11752,1082
11753,1082
11754,1082
11755,1082
11756,1082
11757,1082
11758,1082
11759,1082
11760,1082
11761,1082
11762,1082
11763,1082
11764,1082
11765,1082
11766,1082
11767,1082
11768,1082
11769,1082
11770,1082
11771,1082
11772,1082
11773,1082
11774,1082
11775,1082
11776,1082
11777,1082
11778,1082
11779,1082
11780,1082
11781,1082
11782,1082
11783,1082
11784,1082
11785,1082
11786,1082
11787,1082
11788,1082
11789,1082
11790,1082
11791,1082
11792,1082
11793,1082
11794,1082
11795,1082
11796,1082
11797,1082
11798,1082
11799,1082
11800,1082
11801,1082
11802,1082
11803,1082
11804,1082
11805,1082
11806,1082
11807,1082
11808,1082
11809,1082
11810,1082
11811,1082
11812,1082
11813,1082
11814,1082
11815,1082
11816,1082
11817,1082
11818,1086
11819,1086
11820,1086
11821,1086
11822,1086
11823,1086
11824,1086
11825,1086
11826,1086
11827,1086
11828,1086
11829,1086
11830,1086
11831,1086
11832,1086
11833,1086
11834,1086
11835,1086
11836,1086
11837,1086
11838,1086
11839,1086
11840,1086
11841,1086
11842,1086
11843,1086
11844,1086
11845,1086
11846,1086
11847,1086
11848,1086
11849,1086
11850,1086
11851,1086
11852,1086
11853,1086
11854,1086
11855,1086
11856,1086
11857,1086
11858,1086
11859,1086
11860,1086
11861,1086
11862,1086
11863,1086
11864,1086
11865,1086
11866,1086
11867,1086
11868,1086
11869,1086
11870,1086
11871,1086
11872,1086
11873,1086
11874,1086
11875,1086
11876,1086
11877,1086
11878,1086
11879,1086
11880,1086
11881,1086
11882,1086
11883,1086
11884,1086
11885,1086
11886,1086
11887,1086
11888,1086
11889,1086
11890,1086
11891,1086
11892,1086
11893,1086
11894,1086
11895,1086
11896,1086
11897,1086
11898,1086
11899,1086
11900,1086
11901,1086
11902,1086
11903,1086
11904,1086
11905,1086
11906,1086
11907,1086
11908,1086
11909,1086
11910,1086
11911,1086
11912,1086
11913,1086
11914,1086
11915,1086
11916,1086
11917,1086
11918,1086
11919,1086
11920,1086
11921,1086
11922,1086
11923,1086
11924,1086
11925,1086
11926,1086
11927,1086
11928,1086
11929,1086
11930,1086
11931,1086
11932,1086
11933,1086
11934,1086
11935,1086
11936,1086
11937,1086
11938,1086
11939,1086
11940,1086
11941,1086
11942,1086
11943,1086
11944,1086
11945,1086
11946,1086
11947,1086
11948,1086
11949,1086
11950,1086
11951,1086
11952,1086
11953,1086
11954,1086
11955,1086
11956,1086
11957,1086
11958,1086
11959,1086
11960,1086
11961,1086
11962,1086
11963,1086
11964,1086
11965,1086
11966,1086
11967,1086
11968,1086
11969,1086
11970,1086
11971,1086
11972,1086
11973,1086
11974,1086
11975,1086
11976,1086
11977,1086
11978,1086
11979,1086
11980,1086
11981,1086
11982,1086
11983,1086
11984,1086
11985,1086
11986,1086
11987,1086
11988,1086
11989,1086
11990,1086
11991,1086
11992,1086
11993,1086
11994,1086
11995,1086
11996,1086
11997,1086
11998,1086
11999,1086
12000,1086
12001,1086
12002,1086
12003,1086
12004,1086
12005,1086
12006,1086
12007,1086
12008,1086
12009,1086
12010,1086
12011,1086
12012,1086
12013,1086
12014,1086
12015,1086
12016,1086
12017,1086
12018,1086
12019,1086
12020,1086
12021,1086
12022,1086
12023,1086
12024,1086
12025,1086
12026,1086
12027,1086
12028,1086
12029,1086
12030,1086
12031,1086
12032,1086
12033,1086
12034,1086
12035,1086
12036,1086
12037,1086
12038,1086
12039,1086
12040,1086
12041,1086
12042,1086
12043,1086
12044,1086
12045,1086
12046,1086
12047,1086
12048,1086
12049,1086
12050,1086
12051,1086
12052,1086
12053,1086
12054,1086
12055,1086
12056,1086
12057,1086
12058,1086
12059,1086
12060,1086
12061,1086
12062,1086
12063,1086
12064,1086
12065,1086
12066,1086
12067,1086
12068,1086
12069,1086
12070,1086
12071,1086
12072,1086
12073,1086
12074,1086
12075,1086
12076,1086
12077,1086
12078,1086
12079,1086
12080,1086
12081,1086
12082,1086
12083,1086
12084,1086
12085,1086
12086,1086
12087,1086
12088,1086
12089,1086
12090,1086
12091,1086
12092,1086
12093,1086
12094,1086
12095,1086
12096,1086
12097,1086
12098,1086
12099,1086
12100,1086
12101,1086
12102,1086
12103,1086
12104,1086
12105,1086
12106,1086
12107,1086
12108,1086
12109,1086
12110,1086
12111,1086
12112,1086
12113,1086
12114,1086
12115,1086
12116,1086
12117,1086
12118,1086
12119,1086
12120,1086
12121,1086
12122,1086
12123,1086
12124,1086
12125,1086
12126,1086
12127,1086
12128,1086
12129,1086
12130,1086
12131,1086
12132,1086
12133,1086
12134,1086
12135,1086
12136,1086
12137,1086
12138,1086
12139,1086
12140,1086
12141,1086
12142,1086
12143,1086
12144,1086
12145,1086
12146,1086
12147,1086
12148,1086
12149,1086
12150,1086
12151,1086
12152,1086
12153,1086
12154,1086
12155,1086
12156,1086
12157,1086
12158,1086
12159,1086
12160,1086
12161,1086
12162,1086
12163,1086
12164,1086
12165,1086
12166,1086
12167,1086
12168,1086
12169,1086
12170,1086
12171,1086
12172,1086
12173,1086
12174,1086
12175,1086
12176,1086
12177,1086
12178,1086
12179,1086
12180,1086
12181,1086
12182,1086
12183,1086
12184,1086
12185,1086
12186,1086
12187,1086
12188,1086
12189,1086
12190,1086
12191,1086
12192,1086
12193,1086
12194,1086
12195,1086
12196,1086
12197,1086
12198,1086
12199,1086
12200,1086
12201,1086
12202,1086
12203,1086
12204,1086
12205,1086
12206,1086
12207,1086
12208,1086
12209,1086
12210,1086
12211,1086
12212,1086
12213,1086
12214,1086
12215,1086
12216,1086
12217,1086
12218,1086
12219,1086
12220,1086
12221,1086
12222,1086
12223,1086
12224,1086
12225,1086
12226,1086
12227,1086
12228,1086
12229,1086
12230,1086
12231,1086
12232,1086
12233,1086
12234,1086
12235,1086
12236,1086
12237,1086
12238,1086
12239,1086
12240,1086
12241,1086
12242,1086
12243,1086
12244,1086
12245,1086
12246,1086
12247,1086
12248,1086
12249,1086
12250,1086
12251,1086
12252,1086
12253,1086
12254,1086
12255,1086
12256,1086
12257,1086
12258,1086
12259,1086
12260,1086
12261,1086
12262,1086
12263,1086
12264,1086
12265,1086
12266,1086
12267,1086
12268,1086
12269,1086
12270,1086
12271,1086
12272,1086
12273,1086
12274,1086
12275,1086
12276,1086
12277,1086
12278,1086
12279,1086
12280,1086
12281,1086
12282,1086
12283,1086
12284,1086
12285,1086
12286,1086
12287,1086
12288,1086
12289,1086
12290,1086
12291,1086
12292,1086
12293,1086
12294,1086
12295,1086
12296,1086
12297,1086
12298,1086
12299,1086
12300,1086
12301,1086
12302,1086
12303,1086
12304,1086
12305,1086
12306,1086
12307,1086
12308,1086
12309,1086
12310,1086
12311,1086
12312,1086
12313,1086
12314,1086
12315,1086
12316,1086
12317,1086
12318,1086
12319,1086
12320,1086
12321,1086
12322,1086
12323,1086
12324,1086
12325,1086
12326,1086
12327,1086
12328,1086
12329,1086
12330,1086
12331,1086
12332,1086
12333,1086
12334,1086
12335,1086
12336,1086
12337,1086
12338,1086
12339,1086
12340,1086
12341,1086
12342,1086
12343,1086
12344,1086
12345,1086
12346,1086
12347,1086
12348,1086
12349,1086
12350,1086
12351,1086
12352,1086
12353,1086
12354,1086
12355,1086
12356,1086
12357,1086
12358,1086
12359,1086
12360,1086
12361,1086
12362,1086
12363,1086
12364,1086
12365,1086
12366,1086
12367,1086
12368,1086
12369,1086
12370,1086
12371,1086
12372,1086
12373,1086
12374,1086
12375,1086
12376,1086
12377,1086
12378,1086
12379,1086
12380,1086
12381,1086
12382,1086
12383,1086
12384,1086
12385,1086
12386,1086
12387,1086
12388,1086
12389,1086
12390,1086
12391,1086
12392,1086
12393,1086
12394,1086
12395,1086
12396,1086
12397,1086
12398,1086
12399,1086
12400,1086
12401,1086
12402,1086
12403,1086
12404,1086
12405,1086
12406,1086
12407,1086
12408,1086
12409,1086
12410,1086
12411,1086
12412,1086
12413,1086
12414,1086
12415,1086
12416,1086
12417,1086
12418,1086
12419,1086
12420,1086
12421,1086
12422,1086
12423,1086
12424,1086
12425,1086
12426,1086
12427,1086
12428,1086
12429,1086
12430,1086
12431,1086
12432,1086
12433,1086
12434,1086
12435,1086
12436,1086
12437,1086
12438,1086
12439,1086
12440,1086
12441,1086
12442,1086
12443,1086
12444,1086
12445,1086
12446,1086
12447,1086
12448,1086
12449,1086
12450,1086
12451,1086
12452,1086
12453,1086
12454,1086
12455,1086
12456,1086
12457,1086
12458,1086
12459,1086
12460,1086
12461,1086
12462,1086
12463,1086
12464,1086
12465,1086
12466,1086
12467,1086
12468,1086
12469,1086
12470,1086
12471,1086
12472,1086
12473,1086
12474,1086
12475,1086
12476,1086
12477,1086
12478,1086
12479,1086
12480,1086
12481,1086
12482,1086
12483,1086
12484,1086
12485,1086
12486,1086
12487,1086
12488,1086
12489,1086
12490,1086
12491,1086
12492,1086
12493,1086
12494,1086
12495,1086
12496,1086
12497,1086
12498,1086
12499,1086
12500,1086
12501,1086
12502,1086
12503,1086
12504,1086
12505,1086
12506,1086
12507,1086
12508,1086
12509,1086
12510,1086
12511,1086
12512,1086
12513,1086
12514,1086
12515,1086
12516,1086
12517,1086
12518,1086
12519,1086
12520,1086
12521,1086
12522,1086
12523,1086
12524,1086
12525,1086
12526,1086
12527,1086
12528,1086
12529,1086
12530,1086
12531,1086
12532,1086
12533,1086
12534,1086
12535,1086
12536,1086
12537,1086
12538,1086
12539,1086
12540,1086
12541,1086
12542,1086
12543,1086
12544,1086
12545,1086
12546,1086
12547,1086
12548,1086
12549,1086
12550,1086
12551,1086
12552,1086
12553,1086
12554,1086
12555,1086
12556,1086
12557,1086
12558,1086
12559,1086
12560,1086
12561,1086
12562,1086
12563,1086
12564,1086
12565,1086
12566,1086
12567,1086
12568,1086
12569,1086
12570,1086
12571,1086
12572,1086
12573,1086
12574,1086
12575,1086
12576,1086
12577,1086
12578,1086
12579,1086
12580,1086
12581,1086
12582,1086
12583,1086
12584,1086
12585,1086
12586,1086
12587,1086
12588,1086
12589,1086
12590,1086
12591,1086
12592,1086
12593,1086
12594,1086
12595,1086
12596,1086
12597,1086
12598,1086
12599,1086
12600,1086
12601,1086
12602,1086
12603,1086
12604,1086
12605,1086
12606,1086
12607,1086
12608,1086
12609,1086
12610,1086
12611,1086
12612,1086
12613,1086
12614,1086
12615,1086
12616,1086
12617,1086
12618,1086
12619,1086
12620,1086
12621,1086
12622,1086
12623,1086
12624,1086
12625,1086
12626,1086
12627,1086
12628,1086
12629,1086
12630,1086
12631,1086
12632,1086
12633,1086
12634,1086
12635,1086
12636,1086
12637,1086
12638,1086
12639,1086
12640,1086
12641,1086
12642,1086
12643,1086
12644,1086
12645,1086
12646,1086
12647,1086
12648,1086
12649,1086
12650,1086
12651,1086
12652,1086
12653,1086
12654,1086
12655,1086
12656,1086
12657,1086
12658,1086
12659,1086
12660,1086
12661,1086
12662,1086
12663,1086
12664,1086
12665,1086
12666,1086
12667,1086
12668,1086
12669,1086
12670,1086
12671,1086
12672,1086
12673,1086
12674,1086
12675,1086
12676,1086
12677,1086
12678,1086
12679,1086
12680,1086
12681,1086
12682,1086
12683,1086
12684,1086
12685,1086
12686,1086
12687,1086
12688,1086
12689,1086
12690,1086
12691,1086
12692,1086
12693,1086
12694,1086
12695,1086
12696,1086
12697,1086
12698,1086
12699,1086
12700,1086
12701,1086
12702,1086
12703,1086
12704,1086
12705,1086
12706,1086
12707,1086
12708,1086
12709,1086
12710,1086
12711,1086
12712,1086
12713,1086
12714,1086
12715,1086
12716,1086
12717,1086
12718,1086
12719,1086
12720,1086
12721,1086
12722,1086
12723,1086
12724,1086
12725,1086
12726,1086
12727,1086
12728,1086
12729,1086
12730,1086
12731,1086
12732,1086
12733,1086
12734,1086
12735,1086
12736,1086
12737,1086
12738,1086
12739,1086
12740,1086
12741,1086
12742,1086
12743,1086
12744,1086
12745,1086
12746,1086
12747,1086
12748,1086
12749,1086
12750,1086
12751,1086
12752,1086
12753,1086
12754,1086
12755,1086
12756,1086
12757,1086
12758,1086
12759,1086
12760,1086
12761,1086
12762,1086
12763,1086
12764,1086
12765,1086
12766,1086
12767,1086
12768,1086
12769,1086
12770,1086
12771,1086
12772,1086
12773,1086
12774,1086
12775,1086
12776,1086
12777,1086
12778,1086
12779,1086
12780,1086
12781,1086
12782,1086
12783,1086
12784,1086
12785,1086
12786,1086
12787,1086
12788,1086
12789,1086
12790,1086
12791,1086
12792,1086
12793,1086
12794,1086
12795,1086
12796,1086
12797,1086
12798,1086
12799,1086
12800,1086
12801,1086
12802,1086
12803,1086
12804,1086
12805,1086
12806,1086
12807,1086
12808,1086
12809,1086
12810,1086
12811,1086
12812,1086
12813,1086
12814,1086
12815,1086
12816,1086
12817,1086
12818,1086
12819,1086
12820,1086
12821,1086
12822,1086
12823,1086
12824,1086
12825,1086
12826,1086
12827,1086
12828,1086
12829,1086
12830,1086
12831,1086
12832,1086
12833,1086
12834,1086
12835,1086
12836,1086
12837,1086
12838,1086
12839,1086
12840,1086
12841,1086
12842,1086
12843,1086
12844,1086
12845,1086
12846,1086
12847,1086
12848,1086
12849,1086
12850,1086
12851,1086
12852,1086
12853,1086
12854,1086
12855,1086
12856,1086
12857,1086
12858,1086
12859,1086
12860,1086
12861,1086
12862,1086
12863,1086
12864,1086
12865,1086
12866,1086
12867,1086
12868,1086
12869,1086
12870,1086
12871,1086
12872,1086
12873,1086
12874,1086
12875,1086
12876,1086
12877,1086
12878,1086
12879,1086
12880,1086
12881,1086
12882,1086
12883,1086
12884,1086
12885,1086
12886,1086
12887,1086
12888,1086
12889,1086
12890,1086
12891,1086
12892,1086
12893,1086
12894,1086
12895,1086
12896,1086
12897,1086
12898,1086
12899,1086
12900,1086
12901,1086
12902,1086
12903,1086
12904,1086
12905,1086
12906,1086
12907,1086
12908,1086
12909,1086
12910,1086
12911,1086
12912,1086
12913,1086
12914,1086
12915,1086
12916,1086
12917,1086
12918,1086
12919,1086
12920,1086
12921,1086
12922,1086
12923,1086
12924,1086
12925,1086
12926,1086
12927,1086
12928,1086
12929,1086
12930,1086
12931,1086
12932,1086
12933,1086
12934,1086
12935,1086
12936,1086
12937,1086
12938,1086
12939,1086
12940,1086
12941,1086
12942,1086
12943,1086
12944,1086
12945,1086
12946,1086
12947,1086
12948,1086
12949,1086
12950,1086
12951,1086
12952,1086
12953,1086
12954,1086
12955,1086
12956,1086
12957,1086
12958,1086
12959,1086
12960,1086
12961,1086
12962,1086
12963,1086
12964,1086
12965,1086
12966,1086
12967,1086
12968,1086
12969,1086
12970,1086
12971,1086
12972,1086
12973,1086
12974,1086
12975,1086
12976,1086
12977,1086
12978,1086
12979,1086
12980,1086
12981,1086
12982,1086
12983,1086
12984,1086
12985,1086
12986,1086
12987,1086
12988,1086
12989,1086
12990,1086
12991,1086
12992,1086
12993,1086
12994,1086
12995,1086
12996,1086
12997,1086
12998,1086
12999,1086
13000,1086
13001,1086
13002,1086
13003,1086
13004,1086
13005,1086
13006,1086
13007,1086
13008,1086
13009,1086
13010,1086
13011,1086
13012,1086
13013,1086
13014,1086
13015,1086
13016,1086
13017,1086
13018,1086
13019,1086
13020,1086
13021,1086
13022,1086
13023,1086
13024,1086
13025,1086
13026,1086
13027,1086
13028,1086
13029,1086
13030,1086
13031,1086
13032,1086
13033,1086
13034,1086
13035,1086
13036,1086
13037,1086
13038,1086
13039,1086
13040,1086
13041,1086
13042,1086
13043,1086
13044,1086
13045,1086
13046,1086
13047,1086
13048,1086
13049,1086
13050,1086
13051,1086
13052,1086
13053,1086
13054,1086
13055,1086
13056,1086
13057,1086
13058,1086
13059,1086
13060,1086
13061,1086
13062,1086
13063,1086
13064,1086
13065,1086
13066,1086
13067,1086
13068,1086
13069,1086
13070,1086
13071,1086
13072,1086
13073,1086
13074,1086
13075,1086
13076,1086
13077,1086
13078,1086
13079,1086
13080,1086
13081,1086
13082,1086
13083,1086
13084,1086
13085,1086
13086,1086
13087,1086
13088,1086
13089,1086
13090,1086
13091,1086
13092,1086
13093,1086
13094,1086
13095,1086
13096,1086
13097,1086
13098,1086
13099,1086
13100,1086
13101,1086
13102,1086
13103,1086
13104,1086
13105,1086
13106,1086
13107,1086
13108,1086
13109,1086
13110,1086
13111,1086
13112,1086
13113,1086
13114,1086
13115,1086
13116,1086
13117,1086
13118,1086
13119,1086
13120,1086
13121,1086
13122,1086
13123,1086
13124,1086
13125,1086
13126,1086
13127,1086
13128,1086
13129,1086
13130,1086
13131,1086
13132,1086
13133,1086
13134,1086
13135,1086
13136,1086
13137,1086
13138,1086
13139,1086
13140,1086
13141,1086
13142,1086
13143,1086
13144,1086
13145,1086
13146,1086
13147,1086
13148,1086
13149,1086
13150,1086
13151,1086
13152,1086
13153,1086
13154,1086
13155,1086
13156,1086
13157,1086
13158,1086
13159,1086
13160,1086
13161,1086
13162,1086
13163,1086
13164,1086
13165,1086
13166,1086
13167,1086
13168,1086
13169,1086
13170,1086
13171,1086
13172,1086
13173,1086
13174,1086
13175,1086
13176,1086
13177,1086
13178,1086
13179,1086
13180,1086
13181,1086
13182,1086
13183,1086
13184,1086
13185,1086
13186,1086
13187,1086
13188,1086
13189,1086
13190,1086
13191,1086
13192,1086
13193,1086
13194,1086
13195,1086
13196,1086
13197,1086
13198,1086
13199,1086
13200,1086
13201,1086
13202,1086
13203,1086
13204,1086
13205,1086
13206,1086
13207,1086
13208,1086
13209,1086
13210,1086
13211,1086
13212,1086
13213,1086
13214,1086
13215,1086
13216,1086
13217,1086
13218,1086
13219,1086
13220,1086
13221,1086
13222,1086
13223,1086
13224,1086
13225,1086
13226,1086
13227,1086
13228,1086
13229,1086
13230,1086
13231,1086
13232,1086
13233,1086
13234,1086
13235,1086
13236,1086
13237,1086
13238,1086
13239,1086
13240,1086
13241,1086
13242,1086
13243,1086
13244,1086
13245,1086
13246,1086
13247,1086
13248,1086
13249,1086
13250,1086
13251,1086
13252,1086
13253,1086
13254,1086
13255,1086
13256,1086
13257,1086
13258,1086
13259,1086
13260,1086
13261,1086
13262,1086
13263,1086
13264,1086
13265,1086
13266,1086
13267,1086
13268,1086
13269,1086
13270,1086
13271,1086
13272,1086
13273,1086
13274,1086
13275,1086
13276,1086
13277,1086
13278,1086
13279,1086
13280,1086
13281,1086
13282,1086
13283,1086
13284,1086
13285,1086
13286,1086
13287,1086
13288,1086
13289,1086
13290,1086
13291,1086
13292,1086
13293,1086
13294,1086
13295,1086
13296,1086
13297,1086
13298,1086
13299,1086
13300,1086
13301,1086
13302,1086
13303,1086
13304,1086
13305,1086
13306,1086
13307,1086
13308,1086
13309,1086
13310,1086
13311,1086
13312,1086
13313,1086
13314,1086
13315,1086
13316,1086
13317,1086
13318,1086
13319,1086
13320,1086
13321,1086
13322,1086
13323,1086
13324,1086
13325,1086
13326,1086
13327,1086
13328,1086
13329,1086
13330,1086
13331,1086
13332,1086
13333,1086
13334,1086
13335,1086
13336,1086
13337,1086
13338,1086
13339,1086
13340,1086
13341,1086
13342,1086
13343,1086
13344,1086
13345,1086
13346,1086
13347,1086
13348,1086
13349,1086
13350,1086
13351,1086
13352,1086
13353,1086
13354,1086
13355,1086
13356,1086
13357,1086
13358,1086
13359,1086
13360,1086
13361,1086
13362,1086
13363,1086
13364,1086
13365,1086
13366,1086
13367,1090
13368,1090
13369,1090
13370,1090
13371,1090
13372,1090
13373,1090
13374,1090
13375,1090
13376,1090
13377,1090
13378,1090
13379,1090
13380,1090
13381,1090
13382,1090
13383,1090
13384,1090
13385,1090
13386,1090
13387,1090
13388,1090
13389,1090
13390,1090
13391,1090
13392,1090
13393,1090
13394,1090
13395,1090
13396,1090
13397,1090
13398,1090
13399,1090
13400,1090
13401,1090
13402,1090
13403,1090
13404,1090
13405,1090
13406,1090
13407,1090
13408,1090
13409,1090
13410,1090
13411,1090
13412,1090
13413,1090
13414,1090
13415,1090
13416,1090
13417,1090
13418,1090
13419,1090
13420,1090
13421,1090
13422,1090
13423,1090
13424,1090
13425,1090
13426,1090
13427,1090
13428,1090
13429,1090
13430,1090
13431,1090
13432,1090
13433,1090
13434,1090
13435,1090
13436,1090
13437,1090
13438,1090
13439,1090
13440,1090
13441,1090
13442,1090
13443,1090
13444,1090
13445,1090
13446,1090
13447,1090
13448,1090
13449,1090
13450,1090
13451,1090
13452,1090
13453,1090
13454,1090
13455,1090
13456,1090
13457,1090
13458,1090
13459,1090
13460,1090
13461,1090
13462,1090
13463,1090
13464,1090
13465,1090
13466,1090
13467,1090
13468,1090
13469,1090
13470,1090
13471,1090
13472,1090
13473,1090
13474,1090
13475,1090
13476,1090
13477,1090
13478,1090
13479,1090
13480,1090
13481,1090
13482,1090
13483,1090
13484,1090
13485,1090
13486,1090
13487,1090
13488,1090
13489,1090
13490,1090
13491,1090
13492,1090
13493,1090
13494,1090
13495,1090
13496,1090
13497,1090
13498,1090
13499,1090
13500,1090
13501,1090
13502,1090
13503,1090
13504,1090
13505,1090
13506,1090
13507,1090
13508,1090
13509,1090
13510,1090
13511,1090
13512,1090
13513,1090
13514,1090
13515,1090
13516,1090
13517,1090
13518,1090
13519,1090
13520,1090
13521,1090
13522,1090
13523,1090
13524,1090
13525,1090
13526,1090
13527,1090
13528,1090
13529,1090
13530,1090
13531,1090
13532,1090
13533,1090
13534,1090
13535,1090
13536,1090
13537,1090
13538,1090
13539,1090
13540,1090
13541,1090
13542,1090
13543,1090
13544,1090
13545,1090
13546,1090
13547,1090
13548,1090
13549,1090
13550,1090
13551,1090
13552,1090
13553,1090
13554,1090
13555,1090
13556,1090
13557,1090
13558,1090
13559,1090
13560,1090
13561,1090
13562,1090
13563,1090
13564,1090
13565,1090
13566,1090
13567,1090
13568,1090
13569,1090
13570,1090
13571,1090
13572,1090
13573,1090
13574,1090
13575,1090
13576,1090
13577,1090
13578,1090
13579,1090
13580,1090
13581,1090
13582,1090
13583,1090
13584,1090
13585,1090
13586,1090
13587,1090
13588,1090
13589,1090
13590,1090
13591,1090
13592,1090
13593,1090
13594,1090
13595,1090
13596,1090
13597,1090
13598,1090
13599,1090
13600,1090
13601,1090
13602,1090
13603,1090
13604,1090
13605,1090
13606,1090
13607,1090
13608,1090
13609,1090
13610,1090
13611,1090
13612,1090
13613,1090
13614,1090
13615,1090
13616,1090
13617,1090
13618,1090
13619,1090
13620,1090
13621,1090
13622,1090
13623,1090
13624,1090
13625,1090
13626,1090
13627,1090
13628,1090
13629,1090
13630,1090
13631,1090
13632,1090
13633,1090
13634,1090
13635,1090
13636,1090
13637,1090
13638,1090
13639,1090
13640,1090
13641,1090
13642,1090
13643,1090
13644,1090
13645,1090
13646,1090
13647,1090
13648,1090
13649,1090
13650,1090
13651,1090
13652,1090
13653,1090
13654,1090
13655,1090
13656,1090
13657,1090
13658,1090
13659,1090
13660,1090
13661,1090
13662,1090
