"Avaliacao","Lucro"
7856,13157
7857,13157
7858,13157
7859,13157
7860,13157
7861,13157
7862,13157
7863,13157
7864,13157
7865,13157
7866,13157
7867,13157
7868,13157
7869,13157
7870,13157
7871,13157
7872,13157
7873,13157
7874,13157
7875,13157
7876,13157
7877,13157
7878,13157
7879,13157
7880,13157
7881,13157
7882,13157
7883,13157
7884,13157
7885,13157
7886,13157
7887,13157
7888,13157
7889,13157
7890,13157
7891,13157
7892,13157
7893,13157
7894,13157
7895,13157
7896,13157
7897,13157
7898,13157
7899,13157
7900,13157
7901,13157
7902,13157
7903,13157
7904,13157
7905,13157
7906,13157
7907,13157
7908,13157
7909,13157
7910,13157
7911,13157
7912,13157
7913,13157
7914,13157
7915,13157
7916,13157
7917,13157
7918,13157
7919,13157
7920,13157
7921,13157
7922,13157
7923,13157
7924,13157
7925,13157
7926,13157
7927,13157
7928,13157
7929,13157
7930,13157
7931,13157
7932,13157
7933,13157
7934,13157
7935,13157
7936,13157
7937,13157
7938,13157
7939,13157
7940,13157
7941,13157
7942,13157
7943,13157
7944,13157
7945,13157
7946,13157
7947,13157
7948,13157
7949,13157
7950,13157
7951,13157
7952,13157
7953,13157
7954,13157
7955,13157
7956,13157
7957,13157
7958,13157
7959,13157
7960,13157
7961,13157
7962,13157
7963,13157
7964,13157
7965,13157
7966,13157
7967,13157
7968,13157
7969,13157
7970,13157
7971,13157
7972,13157
7973,13157
7974,13157
7975,13157
7976,13157
7977,13157
7978,13157
7979,13157
7980,13157
7981,13157
7982,13157
7983,13157
7984,13157
7985,13157
7986,13157
7987,13157
7988,13157
7989,13157
7990,13157
7991,13157
7992,13157
7993,13157
7994,13157
7995,13157
7996,13157
7997,13157
7998,13157
7999,13157
8000,13157
8001,13157
8002,13157
8003,13157
8004,13157
8005,13157
8006,13157
8007,13157
8008,13157
8009,13157
8010,13157
8011,13157
8012,13157
8013,13157
8014,13157
8015,13157
8016,13157
8017,13157
8018,13157
8019,13157
8020,13157
8021,13157
8022,13157
8023,13157
8024,13157
8025,13157
8026,13157
8027,13157
8028,13157
8029,13157
8030,13157
8031,13157
8032,13157
8033,13157
8034,13157
8035,13157
8036,13157
8037,13157
8038,13157
8039,13157
8040,13157
8041,13157
8042,13157
8043,13157
8044,13157
8045,13157
8046,13245
8047,13245
8048,13245
8049,13245
8050,13245
8051,13245
8052,13245
8053,13245
8054,13245
8055,13245
8056,13245
8057,13245
8058,13245
8059,13245
8060,13245
8061,13245
8062,13245
8063,13245
8064,13245
8065,13245
8066,13245
8067,13245
8068,13245
8069,13245
8070,13245
8071,13245
8072,13245
8073,13245
8074,13245
8075,13245
8076,13245
8077,13245
8078,13245
8079,13245
8080,13245
8081,13245
8082,13245
8083,13248
8084,13248
8085,13248
8086,13248
8087,13248
8088,13248
8089,13248
8090,13248
8091,13248
8092,13248
8093,13248
8094,13248
8095,13248
8096,13248
8097,13248
8098,13248
8099,13248
8100,13248
8101,13248
8102,13248
8103,13368
8104,13368
8105,13368
8106,13368
8107,13368
8108,13368
8109,13368
8110,13368
8111,13368
8112,13368
8113,13368
8114,13368
8115,13368
8116,13368
8117,13368
8118,13368
8119,13368
8120,13368
8121,13368
8122,13368
8123,13368
8124,13368
8125,13368
8126,13368
8127,13368
8128,13368
8129,13368
8130,13368
8131,13368
8132,13368
8133,13368
8134,13368
8135,13368
8136,13368
8137,13368
8138,13368
8139,13368
8140,13368
8141,13368
8142,13368
8143,13368
8144,13368
8145,13368
8146,13368
8147,13368
8148,13368
8149,13368
8150,13368
8151,13368
8152,13368
8153,13368
8154,13368
8155,13368
8156,13368
8157,13368
8158,13368
8159,13368
8160,13368
8161,13368
8162,13368
8163,13368
8164,13368
8165,13368
8166,13368
8167,13368
8168,13368
8169,13368
8170,13368
8171,13368
8172,13368
8173,13368
8174,13368
8175,13368
8176,13368
8177,13368
8178,13368
8179,13368
8180,13368
8181,13368
8182,13368
8183,13368
8184,13368
8185,13368
8186,13368
8187,13368
8188,13368
8189,13368
8190,13368
8191,13368
8192,13368
8193,13368
8194,13368
8195,13368
8196,13368
8197,13368
8198,13368
8199,13368
8200,13368
8201,13368
8202,13368
8203,13368
8204,13368
8205,13368
8206,13368
8207,13368
8208,13368
8209,13368
8210,13368
8211,13368
8212,13368
8213,13368
8214,13368
8215,13368
8216,13368
8217,13368
8218,13368
8219,13368
8220,13368
8221,13368
8222,13368
8223,13368
8224,13368
8225,13368
8226,13368
8227,13395
8228,13395
8229,13395
8230,13395
8231,13395
8232,13395
8233,13395
8234,13395
8235,13395
8236,13395
8237,13395
8238,13395
8239,13395
8240,13395
8241,13395
8242,13395
8243,13395
8244,13395
8245,13395
8246,13395
8247,13395
8248,13395
8249,13395
8250,13395
8251,13395
8252,13395
8253,13395
8254,13395
8255,13395
8256,13395
8257,13395
8258,13395
8259,13395
8260,13395
8261,13395
8262,13395
8263,13395
8264,13395
8265,13395
8266,13395
8267,13395
8268,13395
8269,13395
8270,13395
8271,13395
8272,13395
8273,13395
8274,13395
8275,13395
8276,13395
8277,13395
8278,13395
8279,13395
8280,13395
8281,13395
8282,13395
8283,13395
8284,13395
8285,13395
8286,13395
8287,13395
8288,13395
8289,13395
8290,13395
8291,13395
8292,13395
8293,13395
8294,13395
8295,13395
8296,13395
8297,13395
8298,13395
8299,13395
8300,13395
8301,13395
8302,13395
8303,13395
8304,13395
8305,13395
8306,13395
8307,13395
8308,13395
8309,13395
8310,13395
8311,13395
8312,13395
8313,13395
8314,13395
8315,13395
8316,13395
8317,13395
8318,13395
8319,13395
8320,13395
8321,13395
8322,13395
8323,13395
8324,13395
8325,13395
8326,13395
8327,13395
8328,13395
8329,13395
8330,13395
8331,13395
8332,13395
8333,13395
8334,13395
8335,13395
8336,13395
8337,13395
8338,13395
8339,13395
8340,13395
8341,13395
8342,13395
8343,13395
8344,13395
8345,13395
8346,13395
8347,13395
8348,13395
8349,13395
8350,13395
8351,13395
8352,13395
8353,13395
8354,13395
8355,13395
8356,13395
8357,13395
8358,13395
8359,13395
8360,13395
8361,13395
8362,13395
8363,13395
8364,13395
8365,13395
8366,13395
8367,13395
8368,13395
8369,13395
8370,13395
8371,13395
8372,13395
8373,13395
8374,13395
8375,13395
8376,13395
8377,13395
8378,13395
8379,13395
8380,13395
8381,13395
8382,13395
8383,13395
8384,13395
8385,13395
8386,13395
8387,13395
8388,13395
8389,13395
8390,13395
8391,13395
8392,13395
8393,13395
8394,13395
8395,13395
8396,13395
8397,13395
8398,13395
8399,13395
8400,13395
8401,13395
8402,13395
8403,13395
8404,13395
8405,13395
8406,13395
8407,13395
8408,13395
8409,13395
8410,13395
8411,13395
8412,13395
8413,13395
8414,13395
8415,13395
8416,13395
8417,13395
8418,13395
8419,13395
8420,13395
8421,13395
8422,13395
8423,13395
8424,13395
8425,13395
8426,13395
8427,13395
8428,13395
8429,13395
8430,13395
8431,13395
8432,13395
8433,13395
8434,13395
8435,13395
8436,13395
8437,13395
8438,13395
8439,13395
8440,13395
8441,13395
8442,13395
8443,13395
8444,13395
8445,13395
8446,13395
8447,13395
8448,13395
8449,13395
8450,13395
8451,13395
8452,13395
8453,13395
8454,13395
8455,13395
8456,13395
8457,13395
8458,13395
8459,13395
8460,13395
8461,13395
8462,13395
8463,13395
8464,13395
8465,13395
8466,13395
8467,13395
8468,13395
8469,13395
8470,13395
8471,13395
8472,13395
8473,13395
8474,13395
8475,13395
8476,13395
8477,13395
8478,13395
8479,13395
8480,13395
8481,13395
8482,13395
8483,13395
8484,13395
8485,13395
8486,13395
8487,13395
8488,13395
8489,13395
8490,13395
8491,13395
8492,13395
8493,13395
8494,13566
8495,13566
8496,13566
8497,13566
8498,13566
8499,13566
8500,13566
8501,13566
8502,13566
8503,13566
8504,13566
8505,13566
8506,13566
8507,13566
8508,13566
8509,13566
8510,13566
8511,13566
8512,13566
8513,13566
8514,13566
8515,13566
8516,13566
8517,13566
8518,13566
8519,13566
8520,13566
8521,13566
8522,13566
8523,13566
8524,13566
8525,13566
8526,13566
8527,13566
8528,13566
8529,13566
8530,13566
8531,13566
8532,13566
8533,13566
8534,13566
8535,13566
8536,13566
8537,13566
8538,13566
8539,13566
8540,13566
8541,13566
8542,13566
8543,13566
8544,13566
8545,13566
8546,13566
8547,13566
8548,13566
8549,13566
8550,13566
8551,13566
8552,13566
8553,13566
8554,13566
8555,13566
8556,13566
8557,13566
8558,13566
8559,13566
8560,13566
8561,13566
8562,13566
8563,13566
8564,13566
8565,13566
8566,13566
8567,13566
8568,13566
8569,13566
8570,13566
8571,13566
8572,13566
8573,13566
8574,13566
8575,13566
8576,13566
8577,13566
8578,13566
8579,13566
8580,13566
8581,13566
8582,13566
8583,13566
8584,13566
8585,13566
8586,13566
8587,13566
8588,13566
8589,13566
8590,13566
8591,13566
8592,13566
8593,13566
8594,13566
8595,13566
8596,13566
8597,13566
8598,13566
8599,13566
8600,13566
8601,13566
8602,13566
8603,13566
8604,13566
8605,13566
8606,13566
8607,13566
8608,13566
8609,13566
8610,13566
8611,13566
8612,13566
8613,13566
8614,13566
8615,13566
8616,13566
8617,13566
8618,13566
8619,13566
8620,13566
8621,13566
8622,13566
8623,13566
8624,13566
8625,13566
8626,13566
8627,13566
8628,13566
8629,13566
8630,13566
8631,13566
8632,13566
8633,13566
8634,13566
8635,13566
8636,13566
8637,13566
8638,13566
8639,13566
8640,13566
8641,13566
8642,13566
8643,13566
8644,13566
8645,13566
8646,13566
8647,13566
8648,13566
8649,13566
8650,13566
8651,13566
8652,13566
8653,13566
8654,13566
8655,13566
8656,13566
8657,13566
8658,13566
8659,13566
8660,13566
8661,13566
8662,13566
8663,13566
8664,13566
8665,13566
8666,13566
8667,13566
8668,13566
8669,13566
8670,13566
8671,13566
8672,13566
8673,13566
8674,13566
8675,13566
8676,13566
8677,13566
8678,13566
8679,13566
8680,13566
8681,13566
8682,13566
8683,13566
8684,13566
8685,13566
8686,13566
8687,13566
8688,13566
8689,13566
8690,13566
8691,13566
8692,13566
8693,13566
8694,13566
8695,13566
8696,13566
8697,13566
8698,13566
8699,13566
8700,13566
8701,13566
8702,13566
8703,13566
8704,13566
8705,13566
8706,13566
8707,13566
8708,13566
8709,13566
8710,13566
8711,13566
8712,13566
8713,13566
8714,13566
8715,13566
8716,13566
8717,13566
8718,13682
8719,13682
8720,13682
8721,13682
8722,13682
8723,13682
8724,13682
8725,13682
8726,13682
8727,13682
8728,13682
8729,13682
8730,13682
8731,13682
8732,13682
8733,13682
8734,13682
8735,13682
8736,13682
8737,13682
8738,13682
8739,13682
8740,13682
8741,13682
8742,13682
8743,13682
8744,13682
8745,13682
8746,13682
8747,13682
8748,13682
8749,13682
8750,13682
8751,13682
8752,13682
8753,13682
8754,13682
8755,13682
8756,13682
8757,13682
8758,13682
8759,13682
8760,13682
8761,13682
8762,13682
8763,13682
8764,13682
8765,13682
8766,13682
8767,13682
8768,13682
8769,13682
8770,13682
8771,13682
8772,13682
8773,13682
8774,13682
8775,13682
8776,13682
8777,13682
8778,13682
8779,13682
8780,13682
8781,13682
8782,13682
8783,13682
8784,13682
8785,13682
8786,13682
8787,13682
8788,13682
8789,13682
8790,13682
8791,13682
8792,13682
8793,13682
8794,13682
8795,13682
8796,13682
8797,13682
8798,13682
8799,13682
8800,13682
8801,13682
8802,13682
8803,13682
8804,13682
8805,13682
8806,13682
8807,13682
8808,13682
8809,13682
8810,13682
8811,13682
8812,13682
8813,13682
8814,13682
8815,13682
8816,13682
8817,13682
8818,13682
8819,13682
8820,13682
8821,13682
8822,13682
8823,13682
8824,13682
8825,13682
8826,13682
8827,13682
8828,13682
8829,13682
8830,13682
8831,13682
8832,13682
8833,13682
8834,13682
8835,13682
8836,13682
8837,13682
8838,13682
8839,13682
8840,13682
8841,13682
8842,13682
8843,13682
8844,13682
8845,13682
8846,13682
8847,13682
8848,13682
8849,13682
8850,13682
8851,13682
8852,13682
8853,13682
8854,13682
8855,13682
8856,13682
8857,13682
8858,13682
8859,13682
8860,13682
8861,13682
8862,13682
8863,13682
8864,13682
8865,13682
8866,13682
8867,13682
8868,13682
8869,13682
8870,13682
8871,13682
8872,13682
8873,13682
8874,13682
8875,13682
8876,13682
8877,13682
8878,13682
8879,13682
8880,13682
8881,13682
8882,13682
8883,13682
8884,13682
8885,13711
8886,13711
8887,13711
8888,13711
8889,13711
8890,13711
8891,13711
8892,13711
8893,13711
8894,13711
8895,13711
8896,13711
8897,13711
8898,13711
8899,13711
8900,13711
8901,13711
8902,13711
8903,13711
8904,13711
8905,13711
8906,13711
8907,13711
8908,13711
8909,13711
8910,13711
8911,13711
8912,13711
8913,13711
8914,13711
8915,13711
8916,13711
8917,13711
8918,13711
8919,13711
8920,13711
8921,13711
8922,13711
8923,13711
8924,13711
8925,13711
8926,13711
8927,13711
8928,13711
8929,13711
8930,13711
8931,13711
8932,13711
8933,13711
8934,13711
8935,13711
8936,13711
8937,13711
8938,13711
8939,13711
8940,13711
8941,13711
8942,13711
8943,13711
8944,13711
8945,13711
8946,13711
8947,13711
8948,13711
8949,13711
8950,13711
8951,13711
8952,13711
8953,13711
8954,13711
8955,13711
8956,13711
8957,13711
8958,13711
8959,13711
8960,13711
8961,13750
8962,13750
8963,13750
8964,13750
8965,13750
8966,13750
8967,13750
8968,13750
8969,13750
8970,13750
8971,13750
8972,13750
8973,13750
8974,13750
8975,13750
8976,13750
8977,13750
8978,13750
8979,13750
8980,13750
8981,13750
8982,13750
8983,13750
8984,13750
8985,13750
8986,13750
8987,13750
8988,13750
8989,13750
8990,13750
8991,13750
8992,13750
8993,13750
8994,13750
8995,13750
8996,13750
8997,13750
8998,13750
8999,13750
9000,13750
9001,13750
9002,13750
9003,13750
9004,13750
9005,13750
9006,13750
9007,13750
9008,13750
9009,13750
9010,13750
9011,13750
9012,13750
9013,13750
9014,13750
9015,13750
9016,13750
9017,13750
9018,13750
9019,13750
9020,13750
9021,13750
9022,13750
9023,13750
9024,13750
9025,13750
9026,13750
9027,13750
9028,13750
9029,13750
9030,13750
9031,13750
9032,13750
9033,13750
9034,13750
9035,13750
9036,13750
9037,13750
9038,13750
9039,13750
9040,13750
9041,13750
9042,13750
9043,13750
9044,13750
9045,13750
9046,13750
9047,13750
9048,13750
9049,13750
9050,13750
9051,13750
9052,13750
9053,13750
9054,13750
9055,13750
9056,13750
9057,13750
9058,13750
9059,13750
9060,13750
9061,13750
9062,13750
9063,13750
9064,13750
9065,13750
9066,13750
9067,13750
9068,13750
9069,13750
9070,13750
9071,13750
9072,13750
9073,13750
9074,13750
9075,13750
9076,13750
9077,13750
9078,13750
9079,13750
9080,13750
9081,13750
9082,13750
9083,13750
9084,13750
9085,13750
9086,13750
9087,13750
9088,13750
9089,13750
9090,13750
9091,13750
9092,13750
9093,13750
9094,13750
9095,13750
9096,13750
9097,13750
9098,13750
9099,13750
9100,13750
9101,13750
9102,13750
9103,13750
9104,13750
9105,13750
9106,13750
9107,13750
9108,13750
9109,13750
9110,13750
9111,13750
9112,13750
9113,13750
9114,13750
9115,13750
9116,13750
9117,13750
9118,13750
9119,13750
9120,13750
9121,13750
9122,13750
9123,13750
9124,13750
9125,13750
9126,13750
9127,13750
9128,13750
9129,13750
9130,13750
9131,13750
9132,13750
9133,13750
9134,13750
9135,13750
9136,13750
9137,13750
9138,13750
9139,13750
9140,13750
9141,13750
9142,13750
9143,13750
9144,13750
9145,13750
9146,13750
9147,13806
9148,13806
9149,13806
9150,13806
9151,13806
9152,13806
9153,13806
9154,13806
9155,13806
9156,13806
9157,13806
9158,13806
9159,13806
9160,13806
9161,13806
9162,13806
9163,13806
9164,13806
9165,13806
9166,13806
9167,13806
9168,13806
9169,13806
9170,13806
9171,13806
9172,13806
9173,13806
9174,13806
9175,13806
9176,13806
9177,13806
9178,13806
9179,13806
9180,13806
9181,13806
9182,13806
9183,13806
9184,13806
9185,13806
9186,13806
9187,13806
9188,13806
9189,13806
9190,13806
9191,13806
9192,13806
9193,13806
9194,13806
9195,13806
9196,13806
9197,13806
9198,13806
9199,13806
9200,13806
9201,13806
9202,13806
9203,13806
9204,13806
9205,13806
9206,13806
9207,13806
9208,13806
9209,13806
9210,13806
9211,13806
9212,13806
9213,13806
9214,13806
9215,13806
9216,13806
9217,13806
9218,13806
9219,13806
9220,13806
9221,13806
9222,13806
9223,13806
9224,13806
9225,13806
9226,13806
9227,13806
9228,13806
9229,13806
9230,13806
9231,13806
9232,13806
9233,13806
9234,13806
9235,13806
9236,13806
9237,13806
9238,13806
9239,13806
9240,13806
9241,13806
9242,13806
9243,13806
9244,13806
9245,13806
9246,13806
9247,13806
9248,13806
9249,13806
9250,13806
9251,13806
9252,13806
9253,13806
9254,13806
9255,13806
9256,13806
9257,13806
9258,13806
9259,13806
9260,13806
9261,13806
9262,13806
9263,13806
9264,13806
9265,13806
9266,13806
9267,13806
9268,13806
9269,13806
9270,13806
9271,13806
9272,13806
9273,13806
9274,13806
9275,13806
9276,13806
9277,13806
9278,13806
9279,13806
9280,13806
9281,13806
9282,13806
9283,13806
9284,13806
9285,13806
9286,13806
9287,13806
9288,13806
9289,13806
9290,13806
9291,13806
9292,13806
9293,13806
9294,13806
9295,13806
9296,13806
9297,13806
9298,13806
9299,13806
9300,13806
9301,13806
9302,13806
9303,13806
9304,13806
9305,13806
9306,13806
9307,13806
9308,13806
9309,13806
9310,13806
9311,13806
9312,13806
9313,13806
9314,13806
9315,13806
9316,13806
9317,13806
9318,13806
9319,13806
9320,13806
9321,13806
9322,13806
9323,13806
9324,13806
9325,13806
9326,13806
9327,13806
9328,13968
9329,13968
9330,13968
9331,13968
9332,13968
9333,13968
9334,13968
9335,13968
9336,13968
9337,13968
9338,13968
9339,13968
9340,13968
9341,13968
9342,13968
9343,13968
9344,13968
9345,13968
9346,13968
9347,13968
9348,13968
9349,13968
9350,13968
9351,13968
9352,13968
9353,13968
9354,13968
9355,13968
9356,13968
9357,13968
9358,13968
9359,13968
9360,13968
9361,13968
9362,13968
9363,13968
9364,13968
9365,13968
9366,13968
9367,13968
9368,13968
9369,13968
9370,13968
9371,13968
9372,13968
9373,13968
9374,13968
9375,13968
9376,13968
9377,13968
9378,13968
9379,13968
9380,13968
9381,13968
9382,13968
9383,13968
9384,13968
9385,13968
9386,13968
9387,13968
9388,13968
9389,13968
9390,13968
9391,13968
9392,13968
9393,13968
9394,13968
9395,13968
9396,13968
9397,13968
9398,13968
9399,13968
9400,13968
9401,13968
9402,13968
9403,13968
9404,13968
9405,13968
9406,13968
9407,13968
9408,13968
9409,13968
9410,13968
9411,13968
9412,13968
9413,13968
9414,13968
9415,13968
9416,13968
9417,13968
9418,13968
9419,13968
9420,13968
9421,13968
9422,13968
9423,13968
9424,13968
9425,13968
9426,13968
9427,13968
9428,13968
9429,13968
9430,13968
9431,13968
9432,13968
9433,13968
9434,13968
9435,13968
9436,13968
9437,13968
9438,13968
9439,13968
9440,13968
9441,13968
9442,13968
9443,13968
9444,13968
9445,13968
9446,13968
9447,13968
9448,13968
9449,13968
9450,13968
9451,13968
9452,13968
9453,13968
9454,13968
9455,13968
9456,13968
9457,13968
9458,13968
9459,13968
9460,13968
9461,13968
9462,14118
9463,14118
9464,14118
9465,14118
9466,14118
9467,14118
9468,14118
9469,14118
9470,14118
9471,14118
9472,14118
9473,14118
9474,14118
9475,14118
9476,14118
9477,14118
9478,14118
9479,14118
9480,14118
9481,14118
9482,14118
9483,14118
9484,14118
9485,14118
9486,14118
9487,14118
9488,14118
9489,14118
9490,14118
9491,14118
9492,14118
9493,14118
9494,14118
9495,14118
9496,14118
9497,14118
9498,14118
9499,14118
9500,14118
9501,14118
9502,14118
9503,14118
9504,14118
9505,14118
9506,14118
9507,14118
9508,14118
9509,14118
9510,14118
9511,14118
9512,14118
9513,14118
9514,14118
9515,14118
9516,14118
9517,14118
9518,14118
9519,14118
9520,14118
9521,14118
9522,14118
9523,14118
9524,14118
9525,14118
9526,14118
9527,14118
9528,14118
9529,14118
9530,14118
9531,14118
9532,14118
9533,14118
9534,14118
9535,14118
9536,14118
9537,14118
9538,14118
9539,14118
9540,14118
9541,14118
9542,14118
9543,14118
9544,14118
9545,14118
9546,14118
9547,14118
9548,14118
9549,14118
9550,14118
9551,14118
9552,14118
9553,14118
9554,14118
9555,14118
9556,14118
9557,14118
9558,14118
9559,14118
9560,14118
9561,14118
9562,14118
9563,14118
9564,14118
9565,14118
9566,14118
9567,14118
9568,14118
9569,14118
9570,14118
9571,14118
9572,14118
9573,14118
9574,14118
9575,14118
9576,14118
9577,14118
9578,14118
9579,14118
9580,14118
9581,14118
9582,14118
9583,14118
9584,14118
9585,14118
9586,14118
9587,14118
9588,14118
9589,14118
9590,14118
9591,14118
9592,14118
9593,14118
9594,14118
9595,14118
9596,14118
9597,14118
9598,14118
9599,14118
9600,14118
9601,14118
9602,14118
9603,14118
9604,14118
9605,14118
9606,14118
9607,14118
9608,14118
9609,14118
9610,14118
9611,14118
9612,14118
9613,14118
9614,14118
9615,14118
9616,14118
9617,14118
9618,14118
9619,14118
9620,14118
9621,14118
9622,14118
9623,14118
9624,14118
9625,14118
9626,14118
9627,14118
9628,14118
9629,14118
9630,14118
9631,14118
9632,14118
9633,14118
9634,14118
9635,14118
9636,14118
9637,14118
9638,14118
9639,14118
9640,14118
9641,14118
9642,14118
9643,14118
9644,14118
9645,14118
9646,14118
9647,14118
9648,14118
9649,14118
9650,14118
9651,14118
9652,14118
9653,14118
9654,14196
9655,14196
9656,14196
9657,14196
9658,14196
9659,14196
9660,14196
9661,14196
9662,14196
9663,14196
9664,14196
9665,14196
9666,14196
9667,14196
9668,14196
9669,14196
9670,14196
9671,14196
9672,14196
9673,14196
9674,14196
9675,14196
9676,14196
9677,14196
9678,14196
9679,14196
9680,14196
9681,14196
9682,14196
9683,14196
9684,14196
9685,14196
9686,14196
9687,14196
9688,14196
9689,14196
9690,14196
9691,14196
9692,14196
9693,14196
9694,14196
9695,14196
9696,14196
9697,14196
9698,14196
9699,14196
9700,14196
9701,14196
9702,14196
9703,14196
9704,14196
9705,14196
9706,14196
9707,14196
9708,14196
9709,14196
9710,14196
9711,14196
9712,14196
9713,14196
9714,14196
9715,14196
9716,14196
9717,14196
9718,14196
9719,14196
9720,14196
9721,14196
9722,14196
9723,14196
9724,14196
9725,14196
9726,14196
9727,14196
9728,14196
9729,14196
9730,14196
9731,14196
9732,14196
9733,14196
9734,14196
9735,14196
9736,14196
9737,14196
9738,14196
9739,14196
9740,14196
9741,14196
9742,14196
9743,14196
9744,14196
9745,14196
9746,14196
9747,14196
9748,14196
9749,14196
9750,14196
9751,14196
9752,14196
9753,14196
9754,14196
9755,14196
9756,14196
9757,14196
9758,14196
9759,14196
9760,14196
9761,14196
9762,14196
9763,14196
9764,14196
9765,14196
9766,14196
9767,14196
9768,14196
9769,14196
9770,14196
9771,14196
9772,14196
9773,14196
9774,14196
9775,14196
9776,14196
9777,14196
9778,14196
9779,14196
9780,14196
9781,14196
9782,14196
9783,14196
9784,14196
9785,14196
9786,14196
9787,14196
9788,14196
9789,14196
9790,14196
9791,14196
9792,14196
9793,14196
9794,14196
9795,14196
9796,14196
9797,14196
9798,14196
9799,14196
9800,14196
9801,14196
9802,14196
9803,14196
9804,14196
9805,14196
9806,14196
9807,14196
9808,14196
9809,14196
9810,14196
9811,14196
9812,14196
9813,14196
9814,14196
9815,14196
9816,14196
9817,14196
9818,14196
9819,14196
9820,14196
9821,14196
9822,14196
9823,14196
9824,14196
9825,14196
9826,14196
9827,14196
9828,14196
9829,14196
9830,14196
9831,14196
9832,14196
9833,14196
9834,14196
9835,14196
9836,14196
9837,14196
9838,14196
9839,14196
9840,14196
9841,14196
9842,14196
9843,14196
9844,14196
9845,14196
9846,14196
9847,14196
9848,14196
9849,14196
9850,14196
9851,14196
9852,14196
9853,14196
9854,14196
9855,14196
9856,14196
9857,14196
9858,14196
9859,14196
9860,14196
9861,14196
9862,14196
9863,14196
9864,14196
9865,14196
9866,14196
9867,14196
9868,14196
9869,14196
9870,14196
9871,14196
9872,14196
9873,14196
9874,14196
9875,14196
9876,14196
9877,14196
9878,14196
9879,14255
9880,14255
9881,14255
9882,14255
9883,14255
9884,14255
9885,14255
9886,14255
9887,14255
9888,14255
9889,14255
9890,14255
9891,14255
9892,14255
9893,14255
9894,14255
9895,14255
9896,14255
9897,14255
9898,14255
9899,14255
9900,14255
9901,14255
9902,14255
9903,14255
9904,14255
9905,14255
9906,14255
9907,14255
9908,14255
9909,14255
9910,14255
9911,14255
9912,14255
9913,14255
9914,14255
9915,14255
9916,14255
9917,14255
9918,14255
9919,14255
9920,14309
9921,14309
9922,14309
9923,14309
9924,14309
9925,14309
9926,14309
9927,14309
9928,14309
9929,14309
9930,14309
9931,14309
9932,14309
9933,14309
9934,14309
9935,14309
9936,14309
9937,14309
9938,14309
9939,14309
9940,14309
9941,14309
9942,14309
9943,14309
9944,14309
9945,14309
9946,14309
9947,14309
9948,14309
9949,14309
9950,14309
9951,14309
9952,14309
9953,14309
9954,14309
9955,14309
9956,14309
9957,14309
9958,14309
9959,14309
9960,14309
9961,14309
9962,14309
9963,14309
9964,14309
9965,14309
9966,14309
9967,14309
9968,14309
9969,14309
9970,14309
9971,14309
9972,14309
9973,14309
9974,14309
9975,14309
9976,14309
9977,14309
9978,14309
9979,14309
9980,14309
9981,14309
9982,14309
9983,14309
9984,14309
9985,14309
9986,14309
9987,14309
9988,14309
9989,14309
9990,14309
9991,14309
9992,14309
9993,14309
9994,14309
9995,14309
9996,14309
9997,14309
9998,14309
9999,14309
10000,14309
10001,14309
10002,14309
10003,14309
10004,14309
10005,14309
10006,14309
10007,14309
10008,14309
10009,14309
10010,14309
10011,14309
10012,14309
10013,14309
10014,14309
10015,14309
10016,14309
10017,14309
10018,14309
10019,14309
10020,14309
10021,14309
10022,14309
10023,14309
10024,14309
10025,14309
10026,14309
10027,14309
10028,14309
10029,14309
10030,14309
10031,14309
10032,14309
10033,14309
10034,14309
10035,14309
10036,14309
10037,14309
10038,14309
10039,14309
10040,14309
10041,14309
10042,14309
10043,14309
10044,14309
10045,14309
10046,14309
10047,14309
10048,14309
10049,14309
10050,14309
10051,14309
10052,14309
10053,14309
10054,14309
10055,14309
10056,14309
10057,14309
10058,14309
10059,14309
10060,14309
10061,14309
10062,14309
10063,14309
10064,14309
10065,14309
10066,14309
10067,14309
10068,14309
10069,14309
10070,14309
10071,14309
10072,14309
10073,14309
10074,14309
10075,14309
10076,14309
10077,14309
10078,14309
10079,14309
10080,14309
10081,14309
10082,14309
10083,14309
10084,14309
10085,14309
10086,14309
10087,14309
10088,14309
10089,14309
10090,14309
10091,14309
10092,14309
10093,14309
10094,14309
10095,14309
10096,14309
10097,14309
10098,14309
10099,14309
10100,14309
10101,14309
10102,14309
10103,14309
10104,14309
10105,14309
10106,14309
10107,14309
10108,14309
10109,14309
10110,14309
10111,14309
10112,14309
10113,14309
10114,14309
10115,14309
10116,14309
10117,14309
10118,14309
10119,14309
10120,14309
10121,14309
10122,14309
10123,14309
10124,14309
10125,14309
10126,14309
10127,14309
10128,14309
10129,14309
10130,14309
10131,14309
10132,14309
10133,14309
10134,14309
10135,14309
10136,14309
10137,14309
10138,14309
10139,14309
10140,14309
10141,14309
10142,14309
10143,14309
10144,14309
10145,14309
10146,14309
10147,14309
10148,14309
10149,14309
10150,14309
10151,14309
10152,14309
10153,14309
10154,14309
10155,14309
10156,14309
10157,14309
10158,14309
10159,14337
10160,14337
10161,14337
10162,14337
10163,14337
10164,14337
10165,14337
10166,14337
10167,14337
10168,14337
10169,14337
10170,14337
10171,14337
10172,14337
10173,14337
10174,14337
10175,14337
10176,14337
10177,14337
10178,14337
10179,14337
10180,14337
10181,14337
10182,14337
10183,14337
10184,14337
10185,14337
10186,14337
