"Avaliacao","Lucro_Mediana"
7088,711
7089,711
7090,711
7091,711
7092,711
7093,711
7094,711
7095,711
7096,711
7097,711
7098,711
7099,711
7100,711
7101,711
7102,711
7103,711
7104,711
7105,711
7106,711
7107,711
7108,711
7109,711
7110,711
7111,711
7112,711
7113,711
7114,711
7115,711
7116,711
7117,711
7118,711
7119,711
7120,711
7121,711
7122,711
7123,711
7124,711
7125,711
7126,711
7127,711
7128,711
7129,711
7130,711
7131,711
7132,714
7133,714
7134,714
7135,714
7136,714
7137,714
7138,714
7139,714
7140,714
7141,714
7142,714
7143,714
7144,714
7145,714
7146,714
7147,714
7148,714
7149,714
7150,714
7151,714
7152,714
7153,714
7154,714
7155,714
7156,714
7157,714
7158,714
7159,714
7160,714
7161,714
7162,714
7163,714
7164,714
7165,714
7166,714
7167,714
7168,714
7169,714
7170,714
7171,714
7172,714
7173,714
7174,714
7175,714
7176,714
7177,714
7178,714
7179,714
7180,714
7181,714
7182,714
7183,714
7184,714
7185,714
7186,714
7187,714
7188,714
7189,714
7190,714
7191,714
7192,714.5
7193,714.5
7194,714.5
7195,714.5
7196,714.5
7197,714.5
7198,714.5
7199,714.5
7200,714.5
7201,714.5
7202,714.5
7203,714.5
7204,722
7205,722
7206,722
7207,722
7208,722
7209,722
7210,722
7211,722
7212,722
7213,722
7214,722
7215,722
7216,722
7217,722
7218,722
7219,722
7220,722
7221,722
7222,722
7223,722
7224,722
7225,722
7226,722
7227,722
7228,722
7229,722
7230,722
7231,722
7232,722
7233,722
7234,722
7235,722
7236,722
7237,722
7238,722
7239,722
7240,722
7241,722
7242,722
7243,722
7244,722
7245,722
7246,722
7247,722
7248,722
7249,722
7250,722
7251,722
7252,722
7253,722
7254,722
7255,722
7256,722
7257,722
7258,722
7259,722
7260,722
7261,722
7262,722
7263,722
7264,722
7265,722
7266,722
7267,722
7268,722
7269,722
7270,722
7271,722
7272,722
7273,722
7274,722
7275,722
7276,722
7277,722
7278,722
7279,722
7280,722
7281,722
7282,722
7283,722
7284,722
7285,722
7286,722
7287,722
7288,722
7289,722
7290,722
7291,722
7292,722
7293,722
7294,722
7295,722
7296,722
7297,722
7298,722
7299,722
7300,722
7301,722
7302,722
7303,722
7304,722
7305,722
7306,722
7307,722
7308,722
7309,722
7310,722
7311,722
7312,722
7313,722
7314,722
7315,722
7316,722
7317,722
7318,722
7319,722
7320,722
7321,722
7322,722
7323,722
7324,722
7325,722
7326,722
7327,722
7328,722
7329,722
7330,722
7331,722
7332,722
7333,722
7334,722
7335,722
7336,722
7337,722
7338,722
7339,722
7340,722
7341,722
7342,722
7343,722
7344,722
7345,722
7346,722
7347,722
7348,722
7349,722
7350,722
7351,722
7352,722
7353,722
7354,722
7355,722
7356,722
7357,722
7358,722
7359,722
7360,722
7361,722
7362,722
7363,722
7364,722
7365,722
7366,722
7367,722
7368,722
7369,722
7370,722
7371,722
7372,722
7373,722
7374,722
7375,722
7376,722
7377,722
7378,722
7379,722
7380,722
7381,722
7382,722
7383,722
7384,727.5
7385,727.5
7386,727.5
7387,727.5
7388,727.5
7389,727.5
7390,727.5
7391,727.5
7392,727.5
7393,727.5
7394,727.5
7395,727.5
7396,727.5
7397,727.5
7398,727.5
7399,727.5
7400,727.5
7401,727.5
7402,727.5
7403,727.5
7404,727.5
7405,727.5
7406,727.5
7407,727.5
7408,727.5
7409,727.5
7410,727.5
7411,727.5
7412,727.5
7413,727.5
7414,727.5
7415,727.5
7416,727.5
7417,727.5
7418,727.5
7419,727.5
7420,727.5
7421,727.5
7422,727.5
7423,727.5
7424,727.5
7425,727.5
7426,727.5
7427,727.5
7428,727.5
7429,727.5
7430,727.5
7431,727.5
7432,727.5
7433,727.5
7434,727.5
7435,727.5
7436,727.5
7437,727.5
7438,727.5
7439,727.5
7440,727.5
7441,727.5
7442,727.5
7443,727.5
7444,727.5
7445,727.5
7446,727.5
7447,727.5
7448,727.5
7449,727.5
7450,727.5
7451,727.5
7452,727.5
7453,727.5
7454,727.5
7455,727.5
7456,727.5
7457,727.5
7458,727.5
7459,727.5
7460,727.5
7461,727.5
7462,727.5
7463,727.5
7464,727.5
7465,727.5
7466,727.5
7467,727.5
7468,727.5
7469,727.5
7470,727.5
7471,727.5
7472,727.5
7473,727.5
7474,727.5
7475,727.5
7476,727.5
7477,727.5
7478,727.5
7479,727.5
7480,727.5
7481,727.5
7482,727.5
7483,727.5
7484,727.5
7485,727.5
7486,727.5
7487,727.5
7488,727.5
7489,727.5
7490,727.5
7491,727.5
7492,727.5
7493,727.5
7494,727.5
7495,727.5
7496,727.5
7497,727.5
7498,727.5
7499,727.5
7500,728.5
7501,728.5
7502,728.5
7503,728.5
7504,728.5
7505,728.5
7506,728.5
7507,728.5
7508,728.5
7509,728.5
7510,728.5
7511,728.5
7512,728.5
7513,728.5
7514,728.5
7515,728.5
7516,728.5
7517,728.5
7518,728.5
7519,728.5
7520,728.5
7521,728.5
7522,728.5
7523,728.5
7524,728.5
7525,728.5
7526,728.5
7527,728.5
7528,728.5
7529,728.5
7530,728.5
7531,728.5
7532,728.5
7533,728.5
7534,728.5
7535,728.5
7536,728.5
7537,728.5
7538,728.5
7539,728.5
7540,728.5
7541,728.5
7542,728.5
7543,728.5
7544,728.5
7545,728.5
7546,728.5
7547,728.5
7548,728.5
7549,728.5
7550,728.5
7551,728.5
7552,728.5
7553,728.5
7554,728.5
7555,728.5
7556,728.5
7557,728.5
7558,728.5
7559,728.5
7560,728.5
7561,728.5
7562,728.5
7563,728.5
7564,728.5
7565,728.5
7566,728.5
7567,728.5
7568,728.5
7569,728.5
7570,729
7571,729
7572,729
7573,729
7574,729
7575,729
7576,729
7577,729
7578,729
7579,729
7580,731.5
7581,731.5
7582,731.5
7583,731.5
7584,731.5
7585,731.5
7586,731.5
7587,731.5
7588,731.5
7589,734
7590,734
7591,734
7592,734
7593,734
7594,734
7595,734
7596,734
7597,734
7598,734
7599,736
7600,736
7601,736
7602,736
7603,736
7604,736
7605,736
7606,736
7607,736
7608,736
7609,736
7610,736
7611,736
7612,744.5
7613,744.5
7614,744.5
7615,744.5
7616,744.5
7617,744.5
7618,744.5
7619,744.5
7620,744.5
7621,744.5
7622,744.5
7623,744.5
7624,744.5
7625,744.5
7626,744.5
7627,744.5
7628,744.5
7629,744.5
7630,744.5
7631,744.5
7632,744.5
7633,744.5
7634,744.5
7635,744.5
7636,744.5
7637,744.5
7638,744.5
7639,744.5
7640,744.5
7641,744.5
7642,744.5
7643,744.5
7644,744.5
7645,744.5
7646,744.5
7647,744.5
7648,744.5
7649,744.5
7650,744.5
7651,744.5
7652,744.5
7653,744.5
7654,744.5
7655,744.5
7656,744.5
7657,744.5
7658,744.5
7659,744.5
7660,744.5
7661,744.5
7662,744.5
7663,744.5
7664,744.5
7665,744.5
7666,744.5
7667,744.5
7668,744.5
7669,744.5
7670,744.5
7671,744.5
7672,744.5
7673,744.5
7674,747.5
7675,747.5
7676,747.5
7677,747.5
7678,747.5
7679,747.5
7680,747.5
7681,747.5
7682,747.5
7683,747.5
7684,747.5
7685,747.5
7686,747.5
7687,747.5
7688,747.5
7689,747.5
7690,747.5
7691,747.5
7692,747.5
7693,747.5
7694,747.5
7695,747.5
7696,747.5
7697,747.5
7698,747.5
7699,747.5
7700,747.5
7701,747.5
7702,747.5
7703,747.5
7704,747.5
7705,747.5
7706,747.5
7707,747.5
7708,747.5
7709,747.5
7710,747.5
7711,747.5
7712,747.5
7713,747.5
7714,747.5
7715,747.5
7716,747.5
7717,747.5
7718,747.5
7719,747.5
7720,747.5
7721,747.5
7722,747.5
7723,747.5
7724,747.5
7725,747.5
7726,747.5
7727,747.5
7728,747.5
7729,747.5
7730,747.5
7731,747.5
7732,747.5
7733,747.5
7734,747.5
7735,747.5
7736,747.5
7737,747.5
7738,749.5
7739,749.5
7740,749.5
7741,749.5
7742,749.5
7743,749.5
7744,749.5
7745,749.5
7746,749.5
7747,749.5
7748,749.5
7749,749.5
7750,749.5
7751,749.5
7752,749.5
7753,749.5
7754,749.5
7755,749.5
7756,749.5
7757,749.5
7758,749.5
7759,749.5
7760,749.5
7761,749.5
7762,749.5
7763,749.5
7764,749.5
7765,749.5
7766,749.5
7767,749.5
7768,750.5
7769,750.5
7770,750.5
7771,750.5
7772,750.5
7773,750.5
7774,750.5
7775,750.5
7776,750.5
7777,750.5
7778,750.5
7779,750.5
7780,750.5
7781,750.5
7782,750.5
7783,750.5
7784,750.5
7785,756
7786,756
7787,756
7788,756
7789,756
7790,756
7791,756
7792,756
7793,756
7794,756
7795,756
7796,756
7797,756
7798,756
7799,756
7800,756
7801,756
7802,756
7803,756
7804,756
7805,756
7806,756
7807,756
7808,756
7809,756
7810,756
7811,756
7812,756
7813,756
7814,756
7815,756
7816,756
7817,756
7818,756
7819,756
7820,756
7821,756
7822,756
7823,756
7824,756
7825,756
7826,756
7827,756
7828,756
7829,756
7830,756
7831,756
7832,756
7833,756
7834,756
7835,756
7836,756
7837,756
7838,756
7839,756
7840,756
7841,756
7842,756
7843,756
7844,756
7845,756
7846,756
7847,756
7848,756
7849,756
7850,756
7851,756
7852,756
7853,756
7854,756
7855,756
7856,756
7857,756
7858,756
7859,756
7860,756
7861,756
7862,756
7863,756
7864,756
7865,756
7866,756
7867,756
7868,756
7869,756
7870,756
7871,756
7872,756
7873,756
7874,756
7875,756
7876,756
7877,756
7878,756
7879,756
7880,756
7881,756
7882,756
7883,756
7884,756
7885,756
7886,756
7887,756
7888,756
7889,756
7890,756
7891,756
7892,756
7893,756
7894,756
7895,756
7896,756
7897,756
7898,756
7899,756
7900,756
7901,756
7902,756
7903,756
7904,756
7905,756
7906,756
7907,756
7908,756
7909,756
7910,756
7911,756
7912,756
7913,756
7914,756
7915,756
7916,756
7917,756
7918,756
7919,756
7920,756
7921,756
7922,756
7923,756
7924,756
7925,756
7926,756
7927,756
7928,756
7929,756
7930,756
7931,756
7932,756
7933,756
7934,756
7935,756
7936,756
7937,756
7938,756
7939,756
7940,756
7941,756
7942,756
7943,756
7944,756
7945,756
7946,756
7947,756
7948,756
7949,756
7950,756
7951,756
7952,756
7953,756
7954,756
7955,756
7956,756
7957,756
7958,756
7959,756
7960,756
7961,756
7962,756
7963,756
7964,756
7965,756
7966,756
7967,756
7968,756
7969,756
7970,756
7971,756
7972,756
7973,756
7974,756
7975,756
7976,756
7977,756
7978,756
7979,756
7980,756
7981,756
7982,756
7983,756
7984,756
7985,756
7986,756
7987,756
7988,756
7989,756
7990,756
7991,756
7992,756
7993,756
7994,756
7995,756
7996,756
7997,756
7998,756
7999,756
8000,756
8001,756
8002,756
8003,756
8004,756
8005,756
8006,756
8007,756
8008,756
8009,756
8010,756
8011,756
8012,756
8013,756
8014,756
8015,756
8016,756
8017,756
8018,756
8019,756
8020,756
8021,756
8022,756
8023,756
8024,756
8025,756
8026,756
8027,756
8028,756
8029,756
8030,756
8031,756
8032,756
8033,756
8034,756
8035,756
8036,756
8037,756
8038,756
8039,756
8040,756
8041,756
8042,756
8043,756
8044,756
8045,756
8046,756
8047,756
8048,756
8049,756
8050,756
8051,756
8052,756
8053,756
8054,756
8055,756
8056,756
8057,756
8058,756
8059,756
8060,756
8061,756
8062,756
8063,756
8064,756
8065,756
8066,756
8067,756
8068,756
8069,756
8070,756
8071,756
8072,756
8073,756
8074,756
8075,756
8076,756
8077,756
8078,756
8079,756
8080,756
8081,756
8082,756
8083,756
8084,756
8085,756
8086,756
8087,756
8088,756
8089,756
8090,756
8091,756
8092,756
8093,756
8094,756
8095,756
8096,756
8097,756
8098,756
8099,756
8100,756
8101,756
8102,756
8103,756
8104,756
8105,756
8106,756
8107,756
8108,756
8109,756
8110,756
8111,756
8112,756
8113,756
8114,756
8115,756
8116,756
8117,756
8118,756
8119,756
8120,756
8121,756
8122,756
8123,756
8124,756
8125,756
8126,756
8127,756
8128,756
8129,756
8130,760.5
8131,760.5
8132,760.5
8133,760.5
8134,760.5
8135,760.5
8136,760.5
8137,760.5
8138,760.5
8139,760.5
8140,760.5
8141,760.5
8142,760.5
8143,760.5
8144,760.5
8145,760.5
8146,760.5
8147,760.5
8148,760.5
8149,760.5
8150,760.5
8151,760.5
8152,760.5
8153,760.5
8154,760.5
8155,760.5
8156,760.5
8157,760.5
8158,760.5
8159,760.5
8160,760.5
8161,760.5
8162,760.5
8163,760.5
8164,760.5
8165,760.5
8166,760.5
8167,760.5
8168,760.5
8169,760.5
8170,760.5
8171,760.5
8172,760.5
8173,760.5
8174,760.5
8175,760.5
8176,760.5
8177,760.5
8178,761.5
8179,761.5
8180,761.5
8181,761.5
8182,761.5
8183,761.5
8184,761.5
8185,761.5
8186,761.5
8187,761.5
8188,761.5
8189,761.5
8190,761.5
8191,761.5
8192,761.5
8193,761.5
8194,761.5
8195,761.5
8196,762.5
8197,762.5
8198,762.5
8199,762.5
8200,762.5
8201,762.5
8202,762.5
8203,762.5
8204,762.5
8205,765.5
8206,765.5
8207,765.5
8208,765.5
8209,765.5
8210,765.5
8211,765.5
8212,765.5
8213,765.5
8214,765.5
8215,765.5
8216,765.5
8217,765.5
8218,765.5
8219,765.5
8220,765.5
8221,765.5
8222,765.5
8223,765.5
8224,765.5
8225,765.5
8226,765.5
8227,765.5
8228,765.5
8229,765.5
8230,765.5
8231,765.5
8232,765.5
8233,765.5
8234,765.5
8235,769
8236,769
8237,769
8238,769
8239,769
8240,769
8241,769
8242,769
8243,769
8244,769
8245,769
8246,769
8247,769
8248,769
8249,769
8250,769
8251,769
8252,769.5
8253,769.5
8254,769.5
8255,769.5
8256,769.5
8257,769.5
8258,769.5
8259,769.5
8260,769.5
8261,769.5
8262,769.5
8263,769.5
8264,769.5
8265,769.5
8266,769.5
8267,769.5
8268,769.5
8269,769.5
8270,769.5
8271,769.5
8272,769.5
8273,769.5
8274,769.5
8275,769.5
8276,769.5
8277,769.5
8278,769.5
8279,769.5
8280,769.5
8281,769.5
8282,769.5
8283,769.5
8284,769.5
8285,769.5
8286,769.5
8287,769.5
8288,769.5
8289,769.5
8290,769.5
8291,769.5
8292,769.5
8293,769.5
8294,769.5
8295,769.5
8296,769.5
8297,769.5
8298,769.5
8299,769.5
8300,769.5
8301,769.5
8302,769.5
8303,769.5
8304,769.5
8305,769.5
8306,769.5
8307,769.5
8308,769.5
8309,769.5
8310,769.5
8311,769.5
8312,769.5
8313,769.5
8314,769.5
8315,769.5
8316,769.5
8317,769.5
8318,769.5
8319,769.5
8320,769.5
8321,769.5
8322,769.5
8323,769.5
8324,770
8325,770
8326,771
8327,771
8328,771
8329,771
8330,771
8331,771
8332,771
8333,771
8334,771
8335,771
8336,771
8337,771
8338,771
8339,771
8340,771
8341,771
8342,771
8343,771
8344,771
8345,771
8346,771
8347,771
8348,771
8349,771
8350,771
8351,771
8352,771
8353,771
8354,771
8355,771
8356,771
8357,771
8358,771
8359,771
8360,771
8361,771
8362,771
8363,771
8364,771
8365,771
8366,771
8367,771
8368,771
8369,771
8370,771
8371,771
8372,771
8373,771
8374,771
8375,771
8376,771
8377,771
8378,771
8379,771
8380,771
8381,771
8382,771
8383,771
8384,771
8385,771
8386,771
8387,771
8388,771
8389,771
8390,771
8391,771
8392,771
8393,771
8394,771
8395,771
8396,771
8397,771
8398,773
8399,773
8400,773
8401,774.5
8402,774.5
8403,774.5
8404,774.5
8405,774.5
8406,774.5
8407,774.5
8408,774.5
8409,774.5
8410,774.5
8411,774.5
8412,774.5
8413,774.5
8414,774.5
8415,774.5
8416,774.5
8417,774.5
8418,774.5
8419,774.5
8420,774.5
8421,774.5
8422,774.5
8423,774.5
8424,775
8425,775
8426,775
8427,775
8428,775
8429,775
8430,775
8431,775
8432,775
8433,775
8434,775
8435,775
8436,775
8437,775
8438,775
8439,775
8440,775
8441,775
8442,775
8443,775
8444,775
8445,775
8446,775
8447,775
8448,775
8449,775
8450,775
8451,775
8452,775
8453,775
8454,775
8455,775
8456,775
8457,775
8458,775
8459,775
8460,775
8461,775
8462,775
8463,775
8464,775
8465,775
8466,775
8467,775
8468,775
8469,775
8470,775
8471,775
8472,775
8473,775
8474,775
8475,775
8476,775
8477,775
8478,775
8479,775
8480,775
8481,775
8482,775
8483,775
8484,775
8485,775
8486,775
8487,775
8488,775
8489,775
8490,775
8491,775
8492,775
8493,775
8494,775
8495,775
8496,775
8497,775
8498,775
8499,775
8500,775
8501,775
8502,775
8503,775
8504,775
8505,775
8506,775
8507,775
8508,775
8509,775
8510,775
8511,775
8512,775
8513,775.5
8514,775.5
8515,775.5
8516,775.5
8517,775.5
8518,775.5
8519,775.5
8520,775.5
8521,775.5
8522,775.5
8523,775.5
8524,775.5
8525,775.5
8526,775.5
8527,775.5
8528,775.5
8529,775.5
8530,775.5
8531,775.5
8532,775.5
8533,775.5
8534,775.5
8535,775.5
8536,775.5
8537,775.5
8538,775.5
8539,775.5
8540,775.5
8541,775.5
8542,775.5
8543,775.5
8544,775.5
8545,775.5
8546,775.5
8547,775.5
8548,775.5
8549,775.5
8550,775.5
8551,775.5
8552,775.5
8553,775.5
8554,775.5
8555,775.5
8556,775.5
8557,775.5
8558,775.5
8559,775.5
8560,775.5
8561,775.5
8562,775.5
8563,775.5
8564,775.5
8565,775.5
8566,775.5
8567,775.5
8568,775.5
8569,775.5
8570,775.5
8571,775.5
8572,775.5
8573,775.5
8574,775.5
8575,775.5
8576,775.5
8577,775.5
8578,775.5
8579,775.5
8580,775.5
8581,775.5
8582,775.5
8583,775.5
8584,775.5
8585,775.5
8586,775.5
8587,775.5
8588,775.5
8589,775.5
8590,775.5
8591,775.5
8592,775.5
8593,775.5
8594,775.5
8595,775.5
8596,775.5
8597,775.5
8598,775.5
8599,775.5
8600,775.5
8601,775.5
8602,775.5
8603,775.5
8604,775.5
8605,775.5
8606,775.5
8607,775.5
8608,775.5
8609,775.5
8610,775.5
8611,775.5
8612,775.5
8613,775.5
8614,775.5
8615,775.5
8616,775.5
8617,775.5
8618,775.5
8619,775.5
8620,777
8621,777
8622,777
8623,777
8624,777
8625,777
8626,777
8627,777
8628,777
8629,777
8630,777
8631,777
8632,777
8633,777
8634,778
8635,778
8636,778
8637,778
8638,778
8639,778
8640,778
8641,778
8642,778
8643,778
8644,778
8645,778
8646,778
8647,778
8648,778
8649,778
8650,778
8651,778
8652,778
8653,778
8654,778
8655,778
8656,778
8657,778
8658,778
8659,778
8660,778
8661,778
8662,778
8663,778
8664,778
8665,778
8666,778
8667,778
8668,778
8669,778
8670,778
8671,778
8672,778
8673,778
8674,778
8675,778
8676,778
8677,778
8678,778
8679,778
8680,778
8681,778
8682,778
8683,778
8684,778
8685,778
8686,778
8687,778
8688,778
8689,778
8690,778
8691,778
8692,778
8693,778
8694,778
8695,778
8696,778
8697,778
8698,778
8699,778
8700,778
8701,778
8702,778
8703,778
8704,778
8705,778
8706,778
8707,778
8708,778
8709,778
8710,778
8711,778
8712,778
8713,778
8714,778
8715,778
8716,778
8717,778
8718,778
8719,778
8720,778
8721,778
8722,778
8723,778
8724,778
8725,778
8726,778
8727,778
8728,778
8729,778
8730,778
8731,778
8732,778
8733,778
8734,778
8735,778
8736,778
8737,778
8738,778
8739,778
8740,778
8741,778
8742,778
8743,778
8744,778
8745,778
8746,778
8747,778
8748,778
8749,778
8750,778
8751,778
8752,778
8753,778
8754,778
8755,778
8756,778
8757,778.5
8758,778.5
8759,778.5
8760,778.5
8761,778.5
8762,778.5
8763,778.5
8764,778.5
8765,779
8766,779
8767,779
8768,779
8769,779
8770,779
8771,779
8772,779
8773,779
8774,779
8775,779
8776,779
8777,779
8778,779
8779,779
8780,779
8781,780.5
8782,780.5
8783,780.5
8784,780.5
8785,780.5
8786,780.5
8787,780.5
8788,780.5
8789,780.5
8790,780.5
8791,780.5
8792,780.5
8793,780.5
8794,780.5
8795,780.5
8796,780.5
8797,780.5
8798,780.5
8799,780.5
8800,780.5
8801,780.5
8802,780.5
8803,780.5
8804,780.5
8805,780.5
8806,780.5
8807,780.5
8808,780.5
8809,780.5
8810,780.5
8811,780.5
8812,780.5
8813,783.5
8814,783.5
8815,783.5
8816,783.5
8817,783.5
8818,783.5
8819,783.5
8820,783.5
8821,783.5
8822,783.5
8823,783.5
8824,783.5
8825,783.5
8826,783.5
8827,783.5
8828,783.5
8829,783.5
8830,783.5
8831,783.5
8832,783.5
8833,783.5
8834,783.5
8835,783.5
8836,783.5
8837,783.5
8838,783.5
8839,783.5
8840,783.5
8841,783.5
8842,783.5
8843,783.5
8844,783.5
8845,783.5
8846,783.5
8847,783.5
8848,783.5
8849,783.5
8850,783.5
8851,783.5
8852,783.5
8853,783.5
8854,783.5
8855,783.5
8856,783.5
8857,783.5
8858,783.5
8859,783.5
8860,783.5
8861,783.5
8862,783.5
8863,783.5
8864,783.5
8865,783.5
8866,783.5
8867,783.5
8868,783.5
8869,783.5
8870,783.5
8871,783.5
8872,783.5
8873,783.5
8874,783.5
8875,783.5
8876,783.5
8877,783.5
8878,783.5
8879,783.5
8880,783.5
8881,783.5
8882,783.5
8883,783.5
8884,783.5
8885,783.5
8886,783.5
8887,783.5
8888,783.5
8889,783.5
8890,783.5
8891,783.5
8892,783.5
8893,783.5
8894,783.5
8895,783.5
8896,783.5
8897,783.5
8898,783.5
8899,783.5
8900,783.5
8901,783.5
8902,783.5
8903,783.5
8904,783.5
8905,783.5
8906,783.5
8907,783.5
8908,783.5
8909,783.5
8910,783.5
8911,783.5
8912,783.5
8913,783.5
8914,783.5
8915,783.5
8916,783.5
8917,783.5
8918,783.5
8919,783.5
8920,783.5
8921,783.5
8922,783.5
8923,783.5
8924,783.5
8925,783.5
8926,783.5
8927,783.5
8928,783.5
8929,783.5
8930,783.5
8931,783.5
8932,783.5
8933,783.5
8934,783.5
8935,783.5
8936,783.5
8937,783.5
8938,783.5
8939,783.5
8940,783.5
8941,783.5
8942,783.5
8943,783.5
8944,783.5
8945,783.5
8946,783.5
8947,783.5
8948,783.5
8949,783.5
8950,783.5
8951,783.5
8952,783.5
8953,783.5
8954,783.5
8955,783.5
8956,783.5
8957,783.5
8958,783.5
8959,783.5
8960,783.5
8961,783.5
8962,783.5
8963,783.5
8964,783.5
8965,783.5
8966,783.5
8967,783.5
8968,783.5
8969,783.5
8970,785.5
8971,785.5
8972,785.5
8973,785.5
8974,785.5
8975,785.5
8976,785.5
8977,785.5
8978,785.5
8979,785.5
8980,785.5
8981,785.5
8982,785.5
8983,785.5
8984,785.5
8985,785.5
8986,785.5
8987,785.5
8988,785.5
8989,785.5
8990,785.5
8991,785.5
8992,785.5
8993,785.5
8994,785.5
8995,785.5
8996,785.5
8997,785.5
8998,785.5
8999,785.5
9000,785.5
9001,785.5
9002,785.5
9003,785.5
9004,785.5
9005,785.5
9006,785.5
9007,785.5
9008,785.5
9009,785.5
9010,785.5
9011,785.5
9012,785.5
9013,785.5
9014,785.5
9015,785.5
9016,785.5
9017,785.5
9018,785.5
9019,785.5
9020,785.5
9021,785.5
9022,785.5
9023,785.5
9024,785.5
9025,785.5
9026,785.5
9027,785.5
9028,785.5
9029,785.5
9030,785.5
9031,785.5
9032,785.5
9033,785.5
9034,790.5
9035,790.5
9036,790.5
9037,790.5
9038,790.5
9039,790.5
9040,790.5
9041,790.5
9042,790.5
9043,790.5
9044,790.5
9045,790.5
9046,790.5
9047,790.5
9048,790.5
9049,790.5
9050,790.5
9051,790.5
9052,790.5
9053,790.5
9054,790.5
9055,790.5
9056,790.5
9057,790.5
9058,790.5
9059,790.5
9060,790.5
9061,790.5
9062,790.5
9063,790.5
9064,790.5
9065,790.5
9066,790.5
9067,790.5
9068,790.5
9069,790.5
9070,790.5
9071,790.5
9072,790.5
9073,790.5
9074,790.5
9075,790.5
9076,790.5
9077,790.5
9078,790.5
9079,790.5
9080,790.5
9081,790.5
9082,790.5
9083,790.5
9084,790.5
9085,790.5
9086,790.5
9087,790.5
9088,790.5
9089,790.5
9090,790.5
9091,790.5
9092,790.5
9093,790.5
9094,790.5
9095,790.5
9096,790.5
9097,790.5
9098,790.5
9099,790.5
9100,790.5
9101,790.5
9102,790.5
9103,790.5
9104,790.5
9105,790.5
9106,790.5
9107,790.5
9108,790.5
9109,790.5
9110,790.5
9111,790.5
9112,790.5
9113,790.5
9114,790.5
9115,790.5
9116,790.5
9117,790.5
9118,790.5
9119,790.5
9120,790.5
9121,795.5
9122,795.5
9123,795.5
9124,795.5
9125,795.5
9126,795.5
9127,795.5
9128,795.5
9129,795.5
9130,795.5
9131,795.5
9132,795.5
9133,795.5
9134,795.5
9135,795.5
9136,795.5
9137,795.5
9138,795.5
9139,795.5
9140,795.5
9141,795.5
9142,795.5
9143,795.5
9144,795.5
9145,795.5
9146,795.5
9147,795.5
9148,795.5
9149,795.5
9150,795.5
9151,795.5
9152,795.5
9153,795.5
9154,795.5
9155,795.5
9156,795.5
9157,795.5
9158,795.5
9159,795.5
9160,795.5
9161,795.5
9162,795.5
9163,795.5
9164,795.5
9165,795.5
9166,795.5
9167,795.5
9168,795.5
9169,795.5
9170,795.5
9171,795.5
9172,795.5
9173,795.5
9174,795.5
9175,795.5
9176,795.5
9177,795.5
9178,795.5
9179,795.5
9180,795.5
9181,795.5
9182,795.5
9183,795.5
9184,795.5
9185,795.5
9186,795.5
9187,795.5
9188,795.5
9189,795.5
9190,795.5
9191,795.5
9192,795.5
9193,795.5
9194,795.5
9195,795.5
9196,795.5
9197,795.5
9198,795.5
9199,795.5
9200,795.5
9201,795.5
9202,795.5
9203,795.5
9204,795.5
9205,795.5
9206,795.5
9207,795.5
9208,795.5
9209,795.5
9210,795.5
9211,795.5
9212,795.5
9213,795.5
9214,795.5
9215,795.5
9216,795.5
9217,795.5
9218,795.5
9219,795.5
9220,795.5
9221,795.5
9222,795.5
9223,795.5
9224,795.5
9225,795.5
9226,795.5
9227,795.5
9228,795.5
9229,795.5
9230,795.5
9231,795.5
9232,795.5
9233,795.5
9234,795.5
9235,795.5
9236,795.5
9237,795.5
9238,795.5
9239,795.5
9240,795.5
9241,795.5
9242,795.5
9243,795.5
9244,795.5
9245,795.5
9246,795.5
9247,795.5
9248,795.5
9249,795.5
9250,797.5
9251,797.5
9252,797.5
9253,797.5
9254,797.5
9255,797.5
9256,797.5
9257,797.5
9258,797.5
9259,797.5
9260,797.5
9261,797.5
9262,797.5
9263,797.5
9264,797.5
9265,797.5
9266,797.5
9267,797.5
9268,797.5
9269,797.5
9270,797.5
9271,797.5
9272,797.5
9273,797.5
9274,797.5
9275,797.5
9276,797.5
9277,797.5
9278,797.5
9279,797.5
9280,797.5
9281,797.5
9282,797.5
9283,797.5
9284,797.5
9285,797.5
9286,797.5
9287,797.5
9288,797.5
9289,797.5
9290,797.5
9291,797.5
9292,797.5
9293,797.5
9294,797.5
9295,797.5
9296,797.5
9297,797.5
9298,797.5
9299,797.5
9300,797.5
9301,797.5
9302,797.5
9303,797.5
9304,797.5
9305,797.5
9306,797.5
9307,797.5
9308,797.5
9309,797.5
9310,797.5
9311,797.5
9312,797.5
9313,797.5
9314,797.5
9315,797.5
9316,797.5
9317,797.5
9318,797.5
9319,797.5
9320,797.5
9321,797.5
9322,797.5
9323,797.5
9324,797.5
9325,797.5
9326,797.5
9327,797.5
9328,797.5
9329,797.5
9330,797.5
9331,797.5
9332,797.5
9333,797.5
9334,797.5
9335,797.5
9336,797.5
9337,797.5
9338,797.5
9339,797.5
9340,797.5
9341,797.5
9342,797.5
9343,797.5
9344,797.5
9345,799.5
9346,799.5
9347,799.5
9348,799.5
9349,799.5
9350,799.5
9351,799.5
9352,799.5
9353,799.5
9354,799.5
9355,799.5
9356,799.5
9357,799.5
9358,799.5
9359,799.5
9360,799.5
9361,799.5
9362,799.5
9363,799.5
9364,799.5
9365,799.5
9366,799.5
9367,799.5
9368,799.5
9369,799.5
