"Avaliacao","Lucro"
7158,13024
7159,13024
7160,13024
7161,13024
7162,13024
7163,13024
7164,13024
7165,13024
7166,13024
7167,13024
7168,13024
7169,13024
7170,13024
7171,13024
7172,13024
7173,13024
7174,13024
7175,13024
7176,13024
7177,13024
7178,13024
7179,13024
7180,13024
7181,13024
7182,13024
7183,13024
7184,13024
7185,13024
7186,13024
7187,13024
7188,13024
7189,13024
7190,13024
7191,13024
7192,13024
7193,13024
7194,13024
7195,13024
7196,13024
7197,13024
7198,13024
7199,13024
7200,13024
7201,13024
7202,13024
7203,13024
7204,13024
7205,13024
7206,13024
7207,13024
7208,13024
7209,13024
7210,13024
7211,13024
7212,13024
7213,13024
7214,13024
7215,13024
7216,13024
7217,13024
7218,13024
7219,13024
7220,13024
7221,13024
7222,13024
7223,13024
7224,13024
7225,13024
7226,13024
7227,13024
7228,13024
7229,13024
7230,13024
7231,13024
7232,13024
7233,13024
7234,13024
7235,13024
7236,13024
7237,13024
7238,13024
7239,13024
7240,13024
7241,13024
7242,13024
7243,13024
7244,13024
7245,13024
7246,13024
7247,13024
7248,13024
7249,13024
7250,13024
7251,13024
7252,13024
7253,13024
7254,13024
7255,13024
7256,13024
7257,13024
7258,13024
7259,13024
7260,13024
7261,13024
7262,13024
7263,13024
7264,13024
7265,13024
7266,13024
7267,13024
7268,13024
7269,13024
7270,13024
7271,13024
7272,13024
7273,13024
7274,13024
7275,13024
7276,13024
7277,13024
7278,13024
7279,13024
7280,13024
7281,13024
7282,13024
7283,13024
7284,13024
7285,13024
7286,13024
7287,13024
7288,13024
7289,13024
7290,13024
7291,13024
7292,13024
7293,13024
7294,13024
7295,13024
7296,13024
7297,13024
7298,13024
7299,13024
7300,13024
7301,13024
7302,13024
7303,13024
7304,13024
7305,13035
7306,13035
7307,13035
7308,13035
7309,13035
7310,13035
7311,13035
7312,13035
7313,13035
7314,13035
7315,13035
7316,13035
7317,13035
7318,13035
7319,13035
7320,13035
7321,13035
7322,13035
7323,13035
7324,13035
7325,13035
7326,13035
7327,13035
7328,13035
7329,13035
7330,13035
7331,13035
7332,13035
7333,13035
7334,13035
7335,13035
7336,13035
7337,13035
7338,13035
7339,13035
7340,13035
7341,13035
7342,13035
7343,13035
7344,13035
7345,13035
7346,13035
7347,13035
7348,13035
7349,13035
7350,13035
7351,13035
7352,13035
7353,13035
7354,13035
7355,13035
7356,13035
7357,13035
7358,13035
7359,13035
7360,13035
7361,13035
7362,13035
7363,13035
7364,13035
7365,13035
7366,13035
7367,13035
7368,13035
7369,13035
7370,13035
7371,13035
7372,13035
7373,13035
7374,13035
7375,13035
7376,13035
7377,13035
7378,13035
7379,13035
7380,13035
7381,13035
7382,13035
7383,13035
7384,13035
7385,13035
7386,13035
7387,13035
7388,13035
7389,13035
7390,13035
7391,13035
7392,13035
7393,13035
7394,13035
7395,13035
7396,13035
7397,13035
7398,13035
7399,13035
7400,13035
7401,13035
7402,13035
7403,13035
7404,13035
7405,13035
7406,13035
7407,13035
7408,13035
7409,13101
7410,13101
7411,13101
7412,13101
7413,13101
7414,13101
7415,13101
7416,13101
7417,13101
7418,13101
7419,13101
7420,13101
7421,13101
7422,13101
7423,13101
7424,13101
7425,13101
7426,13101
7427,13101
7428,13101
7429,13101
7430,13101
7431,13101
7432,13101
7433,13101
7434,13157
7435,13157
7436,13157
7437,13157
7438,13157
7439,13157
7440,13157
7441,13157
7442,13157
7443,13157
7444,13157
7445,13157
7446,13157
7447,13157
7448,13157
7449,13157
7450,13157
7451,13157
7452,13157
7453,13157
7454,13157
7455,13157
7456,13157
7457,13157
7458,13157
7459,13157
7460,13157
7461,13157
7462,13157
7463,13157
7464,13157
7465,13157
7466,13157
7467,13157
7468,13157
7469,13157
7470,13157
7471,13157
7472,13157
7473,13157
7474,13157
7475,13157
7476,13157
7477,13157
7478,13157
7479,13157
7480,13157
7481,13157
7482,13157
7483,13157
7484,13157
7485,13157
7486,13157
7487,13157
7488,13157
7489,13157
7490,13157
7491,13157
7492,13157
7493,13157
7494,13157
7495,13157
7496,13157
7497,13157
7498,13157
7499,13157
7500,13157
7501,13157
7502,13157
7503,13157
7504,13157
7505,13157
7506,13157
7507,13157
7508,13157
7509,13157
7510,13157
7511,13157
7512,13157
7513,13157
7514,13157
7515,13157
7516,13157
7517,13157
7518,13157
7519,13157
7520,13157
7521,13157
7522,13157
7523,13157
7524,13157
7525,13157
7526,13157
7527,13157
7528,13157
7529,13157
7530,13157
7531,13157
7532,13157
7533,13157
7534,13157
7535,13157
7536,13157
7537,13157
7538,13157
7539,13157
7540,13157
7541,13157
7542,13157
7543,13157
7544,13157
7545,13157
7546,13157
7547,13157
7548,13157
7549,13157
7550,13157
7551,13157
7552,13157
7553,13157
7554,13157
7555,13157
7556,13157
7557,13157
7558,13157
7559,13157
7560,13157
7561,13157
7562,13157
7563,13157
7564,13157
7565,13157
7566,13157
7567,13157
7568,13157
7569,13157
7570,13157
7571,13157
7572,13157
7573,13157
7574,13157
7575,13157
7576,13157
7577,13157
7578,13157
7579,13157
7580,13157
7581,13157
7582,13157
7583,13157
7584,13157
7585,13157
7586,13157
7587,13157
7588,13157
7589,13157
7590,13157
7591,13157
7592,13157
7593,13157
7594,13157
7595,13157
7596,13157
7597,13157
7598,13157
7599,13157
7600,13157
7601,13157
7602,13157
7603,13157
7604,13157
7605,13157
7606,13157
7607,13157
7608,13157
7609,13157
7610,13157
7611,13157
7612,13157
7613,13157
7614,13157
7615,13157
7616,13157
7617,13157
7618,13157
7619,13157
7620,13157
7621,13157
7622,13157
7623,13157
7624,13157
7625,13157
7626,13157
7627,13157
7628,13157
7629,13157
7630,13157
7631,13157
7632,13157
7633,13157
7634,13157
7635,13157
7636,13157
7637,13157
7638,13157
7639,13157
7640,13157
7641,13157
7642,13157
7643,13157
7644,13157
7645,13157
7646,13157
7647,13157
7648,13157
7649,13157
7650,13157
7651,13157
7652,13157
7653,13157
7654,13157
7655,13157
7656,13157
7657,13157
7658,13157
7659,13157
7660,13157
7661,13157
7662,13157
7663,13157
7664,13157
7665,13157
7666,13157
7667,13157
7668,13157
7669,13157
7670,13157
7671,13157
7672,13157
7673,13157
7674,13157
7675,13157
7676,13157
7677,13157
7678,13157
7679,13157
7680,13157
7681,13157
7682,13157
7683,13157
7684,13157
7685,13157
7686,13157
7687,13157
7688,13157
7689,13157
7690,13157
7691,13157
7692,13157
7693,13157
7694,13157
7695,13157
7696,13157
7697,13157
7698,13157
7699,13157
7700,13157
7701,13157
7702,13157
7703,13157
7704,13157
7705,13157
7706,13157
7707,13157
7708,13157
7709,13157
7710,13157
7711,13157
7712,13157
7713,13157
7714,13157
7715,13157
7716,13157
7717,13157
7718,13157
7719,13157
7720,13157
7721,13157
7722,13157
7723,13157
7724,13157
7725,13157
7726,13157
7727,13157
7728,13157
7729,13157
7730,13157
7731,13157
7732,13157
7733,13157
7734,13157
7735,13157
7736,13157
7737,13157
7738,13157
7739,13157
7740,13157
7741,13157
7742,13157
7743,13157
7744,13157
7745,13157
7746,13157
7747,13157
7748,13157
7749,13157
7750,13157
7751,13157
7752,13157
7753,13157
7754,13157
7755,13157
7756,13157
7757,13157
7758,13157
7759,13157
7760,13157
7761,13157
7762,13157
7763,13157
7764,13157
7765,13157
7766,13157
7767,13157
7768,13157
7769,13157
7770,13157
7771,13157
7772,13157
7773,13157
7774,13157
7775,13157
7776,13157
7777,13157
7778,13157
7779,13157
7780,13157
7781,13157
7782,13157
7783,13157
7784,13157
7785,13157
7786,13157
7787,13157
7788,13157
7789,13157
7790,13157
7791,13157
7792,13157
7793,13157
7794,13157
7795,13157
7796,13157
7797,13157
7798,13157
7799,13157
7800,13157
7801,13157
7802,13157
7803,13157
7804,13157
7805,13157
7806,13157
7807,13157
7808,13157
7809,13157
7810,13157
7811,13157
7812,13157
7813,13157
7814,13157
7815,13157
7816,13157
7817,13157
7818,13157
7819,13157
7820,13157
7821,13157
7822,13157
7823,13157
7824,13157
7825,13157
7826,13157
7827,13157
7828,13157
7829,13157
7830,13157
7831,13157
7832,13157
7833,13157
7834,13157
7835,13157
7836,13157
7837,13157
7838,13157
7839,13157
7840,13157
7841,13157
7842,13157
7843,13157
7844,13157
7845,13157
7846,13157
7847,13157
7848,13157
7849,13157
7850,13157
7851,13157
7852,13157
7853,13157
7854,13157
7855,13157
7856,13157
7857,13157
7858,13157
7859,13157
7860,13157
7861,13157
7862,13157
7863,13157
7864,13157
7865,13157
7866,13157
7867,13157
7868,13157
7869,13157
7870,13157
7871,13157
7872,13157
7873,13157
7874,13157
7875,13157
7876,13157
7877,13157
7878,13157
7879,13157
7880,13157
7881,13157
7882,13157
7883,13157
7884,13157
7885,13157
7886,13157
7887,13157
7888,13157
7889,13157
7890,13157
7891,13157
7892,13157
7893,13157
7894,13157
7895,13157
7896,13157
7897,13157
7898,13157
7899,13157
7900,13157
7901,13157
7902,13157
7903,13157
7904,13157
7905,13157
7906,13157
7907,13157
7908,13157
7909,13157
7910,13157
7911,13157
7912,13157
7913,13157
7914,13157
7915,13157
7916,13157
7917,13157
7918,13157
7919,13157
7920,13157
7921,13157
7922,13157
7923,13157
7924,13157
7925,13157
7926,13157
7927,13157
7928,13157
7929,13157
7930,13157
7931,13157
7932,13157
7933,13157
7934,13157
7935,13157
7936,13157
7937,13157
7938,13157
7939,13157
7940,13157
7941,13157
7942,13157
7943,13157
7944,13157
7945,13157
7946,13157
7947,13157
7948,13157
7949,13157
7950,13157
7951,13157
7952,13157
7953,13157
7954,13157
7955,13157
7956,13157
7957,13157
7958,13157
7959,13157
7960,13157
7961,13157
7962,13157
7963,13157
7964,13157
7965,13157
7966,13157
7967,13157
7968,13157
7969,13157
7970,13157
7971,13157
7972,13157
7973,13157
7974,13157
7975,13157
7976,13157
7977,13157
7978,13157
7979,13157
7980,13157
7981,13157
7982,13157
7983,13157
7984,13157
7985,13157
7986,13157
7987,13157
7988,13157
7989,13157
7990,13157
7991,13157
7992,13157
7993,13157
7994,13157
7995,13157
7996,13157
7997,13157
7998,13157
7999,13157
8000,13157
8001,13157
8002,13157
8003,13157
8004,13157
8005,13157
8006,13157
8007,13157
8008,13157
8009,13157
8010,13157
8011,13157
8012,13157
8013,13157
8014,13157
8015,13157
8016,13157
8017,13157
8018,13157
8019,13157
8020,13157
8021,13157
8022,13157
8023,13157
8024,13157
8025,13157
8026,13157
8027,13157
8028,13157
8029,13157
8030,13157
8031,13157
8032,13157
8033,13157
8034,13157
8035,13157
8036,13157
8037,13157
8038,13157
8039,13157
8040,13157
8041,13157
8042,13157
8043,13157
8044,13157
8045,13157
8046,13245
8047,13245
8048,13245
8049,13245
8050,13245
8051,13245
8052,13245
8053,13245
8054,13245
8055,13245
8056,13245
8057,13245
8058,13245
8059,13245
8060,13245
8061,13245
8062,13245
8063,13245
8064,13245
8065,13245
8066,13245
8067,13245
8068,13245
8069,13245
8070,13245
8071,13245
8072,13245
8073,13245
8074,13245
8075,13245
8076,13245
8077,13245
8078,13245
8079,13245
8080,13245
8081,13245
8082,13245
8083,13248
8084,13248
8085,13248
8086,13248
8087,13248
8088,13248
8089,13248
8090,13248
8091,13248
8092,13248
8093,13248
8094,13248
8095,13248
8096,13248
8097,13248
8098,13248
8099,13248
8100,13248
8101,13248
8102,13248
8103,13368
8104,13368
8105,13368
8106,13368
8107,13368
8108,13368
8109,13368
8110,13368
8111,13368
8112,13368
8113,13368
8114,13368
8115,13368
8116,13368
8117,13368
8118,13368
8119,13368
8120,13368
8121,13368
8122,13368
8123,13368
8124,13368
8125,13368
8126,13368
8127,13368
8128,13368
8129,13368
8130,13368
8131,13368
8132,13368
8133,13368
8134,13368
8135,13368
8136,13368
8137,13368
8138,13368
8139,13368
8140,13368
8141,13368
8142,13368
8143,13368
8144,13368
8145,13368
8146,13368
8147,13368
8148,13368
8149,13368
8150,13368
8151,13368
8152,13368
8153,13368
8154,13368
8155,13368
8156,13368
8157,13368
8158,13368
8159,13368
8160,13368
8161,13368
8162,13368
8163,13368
8164,13368
8165,13368
8166,13368
8167,13368
8168,13368
8169,13368
8170,13368
8171,13368
8172,13368
8173,13368
8174,13368
8175,13368
8176,13368
8177,13368
8178,13368
8179,13368
8180,13368
8181,13368
8182,13368
8183,13368
8184,13368
8185,13368
8186,13368
8187,13368
8188,13368
8189,13368
8190,13368
8191,13368
8192,13368
8193,13368
8194,13368
8195,13368
8196,13368
8197,13368
8198,13368
8199,13368
8200,13368
8201,13368
8202,13368
8203,13368
8204,13368
8205,13368
8206,13368
8207,13368
8208,13368
8209,13368
8210,13368
8211,13368
8212,13368
8213,13368
8214,13368
8215,13368
8216,13368
8217,13368
8218,13368
8219,13368
8220,13368
8221,13368
8222,13368
8223,13368
8224,13368
8225,13368
8226,13368
8227,13395
8228,13395
8229,13395
8230,13395
8231,13395
8232,13395
8233,13395
8234,13395
8235,13395
8236,13395
8237,13395
8238,13395
8239,13395
8240,13395
8241,13395
8242,13395
8243,13395
8244,13395
8245,13395
8246,13395
8247,13395
8248,13395
8249,13395
8250,13395
8251,13395
8252,13395
8253,13395
8254,13395
8255,13395
8256,13395
8257,13395
8258,13395
8259,13395
8260,13395
8261,13395
8262,13395
8263,13395
8264,13395
8265,13395
8266,13395
8267,13395
8268,13395
8269,13395
8270,13395
8271,13395
8272,13395
8273,13395
8274,13395
8275,13395
8276,13395
8277,13395
8278,13395
8279,13395
8280,13395
8281,13395
8282,13395
8283,13395
8284,13395
8285,13395
8286,13395
8287,13395
8288,13395
8289,13395
8290,13395
8291,13395
8292,13395
8293,13395
8294,13395
8295,13395
8296,13395
8297,13395
8298,13395
8299,13395
8300,13395
8301,13395
8302,13395
8303,13395
8304,13395
8305,13395
8306,13395
8307,13395
8308,13395
8309,13395
8310,13395
8311,13395
8312,13395
8313,13395
8314,13395
8315,13395
8316,13395
8317,13395
8318,13395
8319,13395
8320,13395
8321,13395
8322,13395
8323,13395
8324,13395
8325,13395
8326,13395
8327,13395
8328,13395
8329,13395
8330,13395
8331,13395
8332,13395
8333,13395
8334,13395
8335,13395
8336,13395
8337,13395
8338,13395
8339,13395
8340,13395
8341,13395
8342,13395
8343,13395
8344,13395
8345,13395
8346,13395
8347,13395
8348,13395
8349,13395
8350,13395
8351,13395
8352,13395
8353,13395
8354,13395
8355,13395
8356,13395
8357,13395
8358,13395
8359,13395
8360,13395
8361,13395
8362,13395
8363,13395
8364,13395
8365,13395
8366,13395
8367,13395
8368,13395
8369,13395
8370,13395
8371,13395
8372,13395
8373,13395
8374,13395
8375,13395
8376,13395
8377,13395
8378,13395
8379,13395
8380,13395
8381,13395
8382,13395
8383,13395
8384,13395
8385,13395
8386,13395
8387,13395
8388,13395
8389,13395
8390,13395
8391,13395
8392,13395
8393,13395
8394,13395
8395,13395
8396,13395
8397,13395
8398,13395
8399,13395
8400,13395
8401,13395
8402,13395
8403,13395
8404,13395
8405,13395
8406,13395
8407,13395
8408,13395
8409,13395
8410,13395
8411,13395
8412,13395
8413,13395
8414,13395
8415,13395
8416,13395
8417,13395
8418,13395
8419,13395
8420,13395
8421,13395
8422,13395
8423,13395
8424,13395
8425,13395
8426,13395
8427,13395
8428,13395
8429,13395
8430,13395
8431,13395
8432,13395
8433,13395
8434,13395
8435,13395
8436,13395
8437,13395
8438,13395
8439,13395
8440,13395
8441,13395
8442,13395
8443,13395
8444,13395
8445,13395
8446,13395
8447,13395
8448,13395
8449,13395
8450,13395
8451,13395
8452,13395
8453,13395
8454,13395
8455,13395
8456,13395
8457,13395
8458,13395
8459,13395
8460,13395
8461,13395
8462,13395
8463,13395
8464,13395
8465,13395
8466,13395
8467,13395
8468,13395
8469,13395
8470,13395
8471,13395
8472,13395
8473,13395
8474,13395
8475,13395
8476,13395
8477,13395
8478,13395
8479,13395
8480,13395
8481,13395
8482,13395
8483,13395
8484,13395
8485,13395
8486,13395
8487,13395
8488,13395
8489,13395
8490,13395
8491,13395
8492,13395
8493,13395
8494,13566
8495,13566
8496,13566
8497,13566
8498,13566
8499,13566
8500,13566
8501,13566
8502,13566
8503,13566
8504,13566
8505,13566
8506,13566
8507,13566
8508,13566
8509,13566
8510,13566
8511,13566
8512,13566
8513,13566
8514,13566
8515,13566
8516,13566
8517,13566
8518,13566
8519,13566
8520,13566
8521,13566
8522,13566
8523,13566
8524,13566
8525,13566
8526,13566
8527,13566
8528,13566
8529,13566
8530,13566
8531,13566
8532,13566
8533,13566
8534,13566
8535,13566
8536,13566
8537,13566
8538,13566
8539,13566
8540,13566
8541,13566
8542,13566
8543,13566
8544,13566
8545,13566
8546,13566
8547,13566
8548,13566
8549,13566
8550,13566
8551,13566
8552,13566
8553,13566
8554,13566
8555,13566
8556,13566
8557,13566
8558,13566
8559,13566
8560,13566
8561,13566
8562,13566
8563,13566
8564,13566
8565,13566
8566,13566
8567,13566
8568,13566
8569,13566
8570,13566
8571,13566
8572,13566
8573,13566
8574,13566
8575,13566
8576,13566
8577,13566
8578,13566
8579,13566
8580,13566
8581,13566
8582,13566
8583,13566
8584,13566
8585,13566
8586,13566
8587,13566
8588,13566
8589,13566
8590,13566
8591,13566
8592,13566
8593,13566
8594,13566
8595,13566
8596,13566
8597,13566
8598,13566
8599,13566
8600,13566
8601,13566
8602,13566
8603,13566
8604,13566
8605,13566
8606,13566
8607,13566
8608,13566
8609,13566
8610,13566
8611,13566
8612,13566
8613,13566
8614,13566
8615,13566
8616,13566
8617,13566
8618,13566
8619,13566
8620,13566
8621,13566
8622,13566
8623,13566
8624,13566
8625,13566
8626,13566
8627,13566
8628,13566
8629,13566
8630,13566
8631,13566
8632,13566
8633,13566
8634,13566
8635,13566
8636,13566
8637,13566
8638,13566
8639,13566
8640,13566
8641,13566
8642,13566
8643,13566
8644,13566
8645,13566
8646,13566
8647,13566
8648,13566
8649,13566
8650,13566
8651,13566
8652,13566
8653,13566
8654,13566
8655,13566
8656,13566
8657,13566
8658,13566
8659,13566
8660,13566
8661,13566
8662,13566
8663,13566
8664,13566
8665,13566
8666,13566
8667,13566
8668,13566
8669,13566
8670,13566
8671,13566
8672,13566
8673,13566
8674,13566
8675,13566
8676,13566
8677,13566
8678,13566
8679,13566
8680,13566
8681,13566
8682,13566
8683,13566
8684,13566
8685,13566
8686,13566
8687,13566
8688,13566
8689,13566
8690,13566
8691,13566
8692,13566
8693,13566
8694,13566
8695,13566
8696,13566
8697,13566
8698,13566
8699,13566
8700,13566
8701,13566
8702,13566
8703,13566
8704,13566
8705,13566
8706,13566
8707,13566
8708,13566
8709,13566
8710,13566
8711,13566
8712,13566
8713,13566
8714,13566
8715,13566
8716,13566
8717,13566
8718,13682
8719,13682
8720,13682
8721,13682
8722,13682
8723,13682
8724,13682
8725,13682
8726,13682
8727,13682
8728,13682
8729,13682
8730,13682
8731,13682
8732,13682
8733,13682
8734,13682
8735,13682
8736,13682
8737,13682
8738,13682
8739,13682
8740,13682
8741,13682
8742,13682
8743,13682
8744,13682
8745,13682
8746,13682
8747,13682
8748,13682
8749,13682
8750,13682
8751,13682
8752,13682
8753,13682
8754,13682
8755,13682
8756,13682
8757,13682
8758,13682
8759,13682
8760,13682
8761,13682
8762,13682
8763,13682
8764,13682
8765,13682
8766,13682
8767,13682
8768,13682
8769,13682
8770,13682
8771,13682
8772,13682
8773,13682
8774,13682
8775,13682
8776,13682
8777,13682
8778,13682
8779,13682
8780,13682
8781,13682
8782,13682
8783,13682
8784,13682
8785,13682
8786,13682
8787,13682
8788,13682
8789,13682
8790,13682
8791,13682
8792,13682
8793,13682
8794,13682
8795,13682
8796,13682
8797,13682
8798,13682
8799,13682
8800,13682
8801,13682
8802,13682
8803,13682
8804,13682
8805,13682
8806,13682
8807,13682
8808,13682
8809,13682
8810,13682
8811,13682
8812,13682
8813,13682
8814,13682
8815,13682
8816,13682
8817,13682
8818,13682
8819,13682
8820,13682
8821,13682
8822,13682
8823,13682
8824,13682
8825,13682
8826,13682
8827,13682
8828,13682
8829,13682
8830,13682
8831,13682
8832,13682
8833,13682
8834,13682
8835,13682
8836,13682
8837,13682
8838,13682
8839,13682
8840,13682
8841,13682
8842,13682
8843,13682
8844,13682
8845,13682
8846,13682
8847,13682
8848,13682
8849,13682
8850,13682
8851,13682
8852,13682
8853,13682
8854,13682
8855,13682
8856,13682
8857,13682
8858,13682
8859,13682
8860,13682
8861,13682
8862,13682
8863,13682
8864,13682
8865,13682
8866,13682
8867,13682
8868,13682
8869,13682
8870,13682
8871,13682
8872,13682
8873,13682
8874,13682
8875,13682
8876,13682
8877,13682
8878,13682
8879,13682
8880,13682
8881,13682
8882,13682
8883,13682
8884,13682
8885,13711
8886,13711
8887,13711
8888,13711
8889,13711
8890,13711
8891,13711
8892,13711
8893,13711
8894,13711
8895,13711
8896,13711
8897,13711
8898,13711
8899,13711
8900,13711
8901,13711
8902,13711
8903,13711
8904,13711
8905,13711
8906,13711
8907,13711
8908,13711
8909,13711
8910,13711
8911,13711
8912,13711
8913,13711
8914,13711
8915,13711
8916,13711
8917,13711
8918,13711
8919,13711
8920,13711
8921,13711
8922,13711
8923,13711
8924,13711
8925,13711
8926,13711
8927,13711
8928,13711
8929,13711
8930,13711
8931,13711
8932,13711
8933,13711
8934,13711
8935,13711
8936,13711
8937,13711
8938,13711
8939,13711
8940,13711
8941,13711
8942,13711
8943,13711
8944,13711
8945,13711
8946,13711
8947,13711
8948,13711
8949,13711
8950,13711
8951,13711
8952,13711
8953,13711
8954,13711
8955,13711
8956,13711
8957,13711
8958,13711
8959,13711
8960,13711
8961,13750
8962,13750
8963,13750
8964,13750
8965,13750
8966,13750
8967,13750
8968,13750
8969,13750
8970,13750
8971,13750
8972,13750
8973,13750
8974,13750
8975,13750
8976,13750
8977,13750
8978,13750
8979,13750
8980,13750
8981,13750
8982,13750
8983,13750
8984,13750
8985,13750
8986,13750
8987,13750
8988,13750
8989,13750
8990,13750
8991,13750
8992,13750
8993,13750
8994,13750
8995,13750
8996,13750
8997,13750
8998,13750
8999,13750
9000,13750
9001,13750
9002,13750
9003,13750
9004,13750
9005,13750
9006,13750
9007,13750
9008,13750
9009,13750
9010,13750
9011,13750
9012,13750
9013,13750
9014,13750
9015,13750
9016,13750
9017,13750
9018,13750
9019,13750
9020,13750
9021,13750
9022,13750
9023,13750
9024,13750
9025,13750
9026,13750
9027,13750
9028,13750
9029,13750
9030,13750
9031,13750
9032,13750
9033,13750
9034,13750
9035,13750
9036,13750
9037,13750
9038,13750
9039,13750
9040,13750
9041,13750
9042,13750
9043,13750
9044,13750
9045,13750
9046,13750
9047,13750
9048,13750
9049,13750
9050,13750
9051,13750
9052,13750
9053,13750
9054,13750
9055,13750
9056,13750
9057,13750
9058,13750
9059,13750
9060,13750
9061,13750
9062,13750
9063,13750
9064,13750
9065,13750
9066,13750
9067,13750
9068,13750
9069,13750
9070,13750
9071,13750
9072,13750
9073,13750
9074,13750
9075,13750
9076,13750
9077,13750
9078,13750
9079,13750
9080,13750
9081,13750
9082,13750
9083,13750
9084,13750
9085,13750
9086,13750
9087,13750
9088,13750
9089,13750
9090,13750
9091,13750
9092,13750
9093,13750
9094,13750
9095,13750
9096,13750
9097,13750
9098,13750
9099,13750
9100,13750
9101,13750
9102,13750
9103,13750
9104,13750
9105,13750
9106,13750
9107,13750
9108,13750
9109,13750
9110,13750
9111,13750
9112,13750
9113,13750
9114,13750
9115,13750
9116,13750
9117,13750
9118,13750
9119,13750
9120,13750
9121,13750
9122,13750
9123,13750
9124,13750
9125,13750
9126,13750
9127,13750
9128,13750
9129,13750
9130,13750
9131,13750
9132,13750
9133,13750
9134,13750
9135,13750
9136,13750
9137,13750
9138,13750
9139,13750
9140,13750
9141,13750
9142,13750
9143,13750
9144,13750
9145,13750
9146,13750
9147,13806
9148,13806
9149,13806
9150,13806
9151,13806
9152,13806
9153,13806
9154,13806
9155,13806
9156,13806
9157,13806
9158,13806
9159,13806
9160,13806
9161,13806
9162,13806
9163,13806
9164,13806
9165,13806
9166,13806
9167,13806
9168,13806
9169,13806
9170,13806
9171,13806
9172,13806
9173,13806
9174,13806
9175,13806
9176,13806
9177,13806
9178,13806
9179,13806
9180,13806
9181,13806
9182,13806
9183,13806
9184,13806
9185,13806
9186,13806
9187,13806
9188,13806
9189,13806
9190,13806
9191,13806
9192,13806
9193,13806
9194,13806
9195,13806
9196,13806
9197,13806
9198,13806
9199,13806
9200,13806
9201,13806
9202,13806
9203,13806
9204,13806
9205,13806
9206,13806
9207,13806
9208,13806
9209,13806
9210,13806
9211,13806
9212,13806
9213,13806
9214,13806
9215,13806
9216,13806
9217,13806
9218,13806
9219,13806
9220,13806
9221,13806
9222,13806
9223,13806
9224,13806
9225,13806
9226,13806
9227,13806
9228,13806
9229,13806
9230,13806
9231,13806
9232,13806
9233,13806
9234,13806
9235,13806
9236,13806
9237,13806
9238,13806
9239,13806
9240,13806
9241,13806
9242,13806
9243,13806
9244,13806
9245,13806
9246,13806
9247,13806
9248,13806
9249,13806
9250,13806
9251,13806
9252,13806
9253,13806
9254,13806
9255,13806
9256,13806
9257,13806
9258,13806
9259,13806
9260,13806
9261,13806
9262,13806
9263,13806
9264,13806
9265,13806
9266,13806
9267,13806
9268,13806
9269,13806
9270,13806
9271,13806
9272,13806
9273,13806
9274,13806
9275,13806
9276,13806
9277,13806
9278,13806
9279,13806
9280,13806
9281,13806
9282,13806
9283,13806
9284,13806
9285,13806
9286,13806
9287,13806
9288,13806
9289,13806
9290,13806
9291,13806
9292,13806
9293,13806
9294,13806
9295,13806
9296,13806
9297,13806
9298,13806
9299,13806
9300,13806
9301,13806
9302,13806
9303,13806
9304,13806
9305,13806
9306,13806
9307,13806
9308,13806
9309,13806
9310,13806
9311,13806
9312,13806
9313,13806
9314,13806
9315,13806
9316,13806
9317,13806
9318,13806
9319,13806
9320,13806
9321,13806
9322,13806
9323,13806
9324,13806
9325,13806
9326,13806
9327,13806
9328,13968
9329,13968
9330,13968
9331,13968
9332,13968
9333,13968
9334,13968
9335,13968
9336,13968
9337,13968
9338,13968
9339,13968
9340,13968
9341,13968
9342,13968
9343,13968
9344,13968
9345,13968
9346,13968
9347,13968
9348,13968
9349,13968
9350,13968
9351,13968
9352,13968
9353,13968
9354,13968
9355,13968
9356,13968
9357,13968
9358,13968
9359,13968
9360,13968
9361,13968
9362,13968
9363,13968
9364,13968
9365,13968
9366,13968
9367,13968
9368,13968
9369,13968
9370,13968
9371,13968
9372,13968
9373,13968
9374,13968
9375,13968
9376,13968
9377,13968
9378,13968
9379,13968
9380,13968
9381,13968
9382,13968
9383,13968
9384,13968
9385,13968
9386,13968
9387,13968
9388,13968
9389,13968
9390,13968
9391,13968
9392,13968
9393,13968
9394,13968
9395,13968
9396,13968
9397,13968
9398,13968
9399,13968
9400,13968
9401,13968
9402,13968
9403,13968
9404,13968
9405,13968
9406,13968
9407,13968
9408,13968
9409,13968
9410,13968
9411,13968
9412,13968
9413,13968
9414,13968
9415,13968
9416,13968
9417,13968
9418,13968
9419,13968
9420,13968
9421,13968
9422,13968
9423,13968
9424,13968
9425,13968
9426,13968
9427,13968
9428,13968
9429,13968
9430,13968
9431,13968
9432,13968
9433,13968
9434,13968
9435,13968
9436,13968
9437,13968
9438,13968
9439,13968
9440,13968
9441,13968
9442,13968
9443,13968
9444,13968
9445,13968
9446,13968
9447,13968
9448,13968
9449,13968
9450,13968
9451,13968
9452,13968
9453,13968
9454,13968
9455,13968
9456,13968
9457,13968
9458,13968
9459,13968
9460,13968
9461,13968
9462,14118
9463,14118
9464,14118
9465,14118
9466,14118
9467,14118
9468,14118
9469,14118
9470,14118
9471,14118
9472,14118
9473,14118
9474,14118
9475,14118
9476,14118
9477,14118
9478,14118
9479,14118
9480,14118
9481,14118
9482,14118
9483,14118
9484,14118
9485,14118
9486,14118
9487,14118
9488,14118
